source,shared_from,date,text,reactions,likes,ahah,love,wow,sigh,grrr,comments,post_id,url
Shannon Bray for North Carolina,,2019-10-17 21:00:57,Hardware security keys are a great layer of protection. I've been using YubiKeys for a few years and think they are a great tool.,1,1,,,,,,,515098399072967,/story.php?story_fbid=515098399072967&id=373845659864909
Shannon Bray for North Carolina,,2019-10-17 17:50:50,I spent a few hours working the Libertarian booth at the NC State Fairgrounds. I was able to meet a number of interesting folk. I will be working a few hours tomorrow and Sunday as well.,3,3,,,,,,,515017512414389,/story.php?story_fbid=515017512414389&id=373845659864909
Shannon Bray for North Carolina,,2019-10-16 15:57:37,"The email marks the second time the White House has unintentionally sent talking points to Democrats in recent weeks, after an administration official inadvertently emailed them suggested rhetoric defending the July 25 phone call.",1,,1,,,,,,514270782489062,/story.php?story_fbid=514270782489062&id=373845659864909
Shannon Bray for North Carolina,,2019-10-11 16:18:03,"In a 2-1 ruling, the US Court of Appeals for the District of Columbia Circuit upheld a lower court ruling saying the firm must turn over eight years of accounting records.",9,7,,,,,2,4,510949219487885,/story.php?story_fbid=510949219487885&id=373845659864909
Shannon Bray for North Carolina,,2019-10-08 20:50:33,If only history didn't repeat itself.,2,1,1,,,,,,509081319674675,/story.php?story_fbid=509081319674675&id=373845659864909
Shannon Bray for North Carolina,,2019-10-02 21:05:19,We should do something similar. It would actually drain the swamp.,2,2,,,,,,1,505129900069817,/story.php?story_fbid=505129900069817&id=373845659864909
"Shannon Bray for North Carolina,Andrew Yang",Andrew Yang,2019-10-01 16:00:49,He can pull it off for a subset but can it be done for everyone? Will the VAT offer the income? Will it even work that way?Here’s what happens when you put #humanityfirst . . .,,,,,,,,,504468823469258,/story.php?story_fbid=504468823469258&id=373845659864909
Shannon Bray for North Carolina,,2019-09-30 18:52:56,"Changes the default setting for BitLocker when encrypting a self-encrypting hard drive. Now, the default is to use software encryption for newly encrypted drives. For existing drives, the type of encryption will not change.",,,,,,,,,503868660195941,/story.php?story_fbid=503868660195941&id=373845659864909
Shannon Bray for North Carolina,,2019-10-02 21:03:57,"The injuries also look like those seen in people exposed to poisons like mustard gas, a chemical weapon used in World War I.",3,1,,,1,,1,1,505129076736566,/story.php?story_fbid=505129076736566&id=373845659864909
Shannon Bray for North Carolina,,2019-10-01 22:40:51,,1,1,,,,,,1,504576273458513,/story.php?story_fbid=504576273458513&id=373845659864909
Shannon Bray for North Carolina,,2019-10-01 19:09:44,"This post is to a specific person who asked a series of questions. I decided I needed to post it on the main page instead of buried in the weeds. What is your plan to help the farmers? The American farmer is vital to our economy. We should definitely continue to purse trade policy that works for the American farmer by standing up to China by working with our allies to negotiate from our strongest stance possible. I think there is merit to the discussion of expanding the microloan program for new farmers. It will also be beneficial to increase funding to the Department of Agriculture’s farm ownership and operating loans. Some of our farmers in NC are being pushed silent by large corporations. We should work with the small and even mid-size farms to develop more of a regional food system so that our food is always produced “locally”. We should improve our agricultural research areas. Small and mid-size farms also fall victim to antitrust laws so we should strengthen the enforcement of those laws. I also want to support the growth of medical marijuana in our state. The environment is perfect and many farmers have already switched over to growing hemp. Medical marijuana can be a cash crop for NC and it offers benefits against big pharma which will also help with medical costs. Does everyone get a 401(k) plan? A 401(k) is the most common type of retirement plan private-sector employers offer. However, many employers don't offer a 401(k), or any type of retirement plan at all. If you are in this group, can you still take advantage of the many benefits of a 401(k)? The quick answer is NO. What about the elderly? When it comes to the elderly, there are a number of issues that need to be addressed. In fact, these issues exist for a wider demographic than just the elderly. Some of the issues include the rising cost of prescription drugs. We need to get a handle on big pharma and control the costs of medications. The lack of insurance or savings to pay for the costs of nursing homes and assisted living are increasing but the elderly are on static payments. Most of the retired generation that I have interacted with desire to live better lives, not just longer lives. There are a number of shortages of geriatricians, nurses, and direct care workers to help them. I don’t yet have a plan to address that but it is on my radar. People in the advanced ages also suffer from isolation and loneliness. Seems like an easy fix but every situation is different. This also doesn’t help them navigate the complex programs and services that are actually paid for so these services get paid by us as tax payers but never actually help those in need. So to answer the direct question proposed to me, yes, I am trying to think about everyone including the elderly, veterans, first responders, and other groups who struggle. We have people in prison who are suffering from mental illness. In fact, I can go on a mental illness tangent of my own but you haven’t asked that question so I will keep the focus on your questions. Immigration? She stated,  “NC doesn’t like your stance on immigration!” The quotation ""all men are created equal"" is part of the U.S. Declaration of Independence, which Thomas Jefferson penned in 1776 during the beginning of the American Revolution. The fact that the term ""illegal immigrants"" does not appear in the document doesn't mean that the U.S. Constitution's rights and freedoms do not apply to them. Often described as a ""living document,"" the Constitution has repeatedly been interpreted by the U.S. Supreme Court, federal appeals courts, and Congress in order to address the ever-changing needs and demands of the people. While many argue that ""We the People of the United States,"" refers only to legal citizens, the Supreme Court has consistently disagreed. Feel free to review the following information: https://www.pbs.org/newshour/politics/what-constitutional-rights-do-undocumented-immigrants-have Now, don’t let the previous paragraphs get you all pissed off. I’m not proposing to open our borders and put everyone on a social warfare program. After all, we pay for the welfare programs with our tax dollars. As a Libertarian, my goal is to keep taxes as low as possible and find places where we are overspending. I do feel that people who are applying for citizenship should have a plan to take care of themselves but once they start working (with a visa), they are essentially paying taxes. Did you know that it is actually legal for illegal immigrants to vote locally in school board and other type of elections? It falls back to taxation without representation. In a previous post, I mentioned that I would support a program that would allow someone from another country to come here, ensure they understand our language and laws, and join either public service or the military. After an honorable discharge, citizenship should be granted to that person and their immediate family (spouse and legal children). We know it would be impossible for someone to not know the language and join the military so they would be disqualified. The military also has its own disqualifications. It’s up to the DoD on who they will accept. If someone has a plan to join the military in exchange for citizenship, I would be open to offering schooling that would help them acclimate to both the military and American culture. You asked a very specific question on if illegals would be able to get welfare while becoming citizens. The answer is NO but if they are legally working, then they are a taxpayer, therefore, support should be afforded.  Is this an all inclusive plan? Nope! It’s not even close. But I can’t go to Washington and do anything myself. The job would be to work with members on both sides to get stuff done. Everyone says that …. But they aren’t Libertarian. I am, by definition, outside both of their parties. This allows me to do what is best for the constituents in North Carolina without having to bow to either the Republicans or Democrats. It is my job to call BS when the sides aren’t playing together. As you have stated, NC doesn’t like my plans. That’s OK. I am happy to continue my service to this country working in cybersecurity, but should people feel the need to put a cybersecurity expert in to help patch the cyber issues in our country, then I’m ready for the job. I don’t want to fight over issues that have no resolution in sight. I want to focus on things I can win to help the country.  Not one person I have talked to has said cybersecurity is only a republican or democrat issue.  To add, I am 100% self-funded. I will not accept money from corporations or make any deals with financial ties. To prove it, I want to run a race that uses the least money ever in a campaign. I’ve given myself a budget of $7000. I will not be littering your streets with signs. I will not buy commercials. I will, however, start to do what I can to dominate the internet in ways that will help get my message out without spending a bunch of money. Once I do win, unless it takes 20 years and I’m retired with nothing to do, I plan to do one term, figure out the job and then invest in technology that will enable the constituents the ability to communicate effectively with their government. This includes those Senators like Thom Tillis that refuse to answer our questions. In a day where you can vote for your favorite idle on TV, why do you have to stand in line for hours to cast your vote for President. You shouldn’t! Are these simple tasks, no. But who else on the ballot ticket is looking to help you communicate with your representatives? By the way, I don’t consider anyone in Washington our leaders. They work for us. We are the boss. The President, Senate, Congress, and state government officials need to know that they represent us; not lead us.",6,4,,,2,,,7,504497343466406,/story.php?story_fbid=504497343466406&id=373845659864909
Shannon Bray for North Carolina,,2019-10-01 16:28:20,Never a full day. Rudy Giuliani has hired his own lawyer to represent him in the House’s fast-moving impeachment investigation into the president. I guess he didn't want to represent himself. 😱,5,3,2,,,,,,504428970139910,/story.php?story_fbid=504428970139910&id=373845659864909
Shannon Bray for North Carolina,,2019-10-01 10:55:09,Maybe he shouldn't have schedule it to begin with? 🤔,7,5,1,,1,,,,504272823488858,/story.php?story_fbid=504272823488858&id=373845659864909
Shannon Bray for North Carolina,,2019-09-27 10:59:30,"Meal delivery service DoorDash said on Thursday there was a data breach and information related to 4.9 million customers, delivery executives and restaurants may have been leaked.",2,2,,,,,,1,501778893738251,/story.php?story_fbid=501778893738251&id=373845659864909
Shannon Bray for North Carolina,,2019-09-27 10:53:29,"President Trump on Friday demanded House Intelligence Committee Chairman Adam Schiff (D-Calif.) ""immediately"" resign from Congress for reading what the congressman described as a parody of the president's phone call with Ukraine's leader that is at the center of a whistleblower complaint.",11,3,6,1,1,,,6,501774777071996,/story.php?story_fbid=501774777071996&id=373845659864909
Shannon Bray for North Carolina,,2019-09-26 01:02:28,"Cindy McCain said she can see Democrats winning Arizona in 2020, and warned that the Republican Party is “excluding people.”",8,2,5,1,,,,2,500792207170253,/story.php?story_fbid=500792207170253&id=373845659864909
Shannon Bray for North Carolina,,2019-09-22 14:11:24,I'm going after Thom Tillis!,,,,,,,,1,498673024048838,/story.php?story_fbid=498673024048838&id=373845659864909
"Shannon Bray for North Carolina,N.C. State Board of Elections",N.C. State Board of Elections,2019-09-22 09:01:18,"Tomorrow (Sept. 23) there will be demonstrations in #Mecklenburg County (@MeckCounty) of all three newly-certified voting machines in NC: Valerie C. Woodard Center 3205 Freedom Drive, Charlotte  9-11 am, 1-3 pm, 7-9pm https://www.ncsbe.gov/Voting-Options/Elections-Voting-SystemsTomorrow (Sept. 23) there will be demonstrations in #Mecklenburg County (@MeckCounty) of all three newly-certified voting machines in NC: Valerie C. Woodard Center 3205 Freedom Drive, Charlotte  9-11 am, 1-3 pm, 7-9pm https://www.ncsbe.gov/Voting-Options/Elections-Voting-Systems",,,,,,,,2,498514277398046,/story.php?story_fbid=498514277398046&id=373845659864909
Shannon Bray for North Carolina,,2019-09-26 00:17:36,Look whose playing suck up. He's let our state down and even hard core Trumpster's won't save him.,5,5,,,,,,2,500773253838815,/story.php?story_fbid=500773253838815&id=373845659864909
Shannon Bray for North Carolina,,2019-09-23 22:47:11,It's time to send him packing.  I'm running against Thom Tillis.,21,12,1,5,,,3,4,499496490633158,/story.php?story_fbid=499496490633158&id=373845659864909
"Shannon Bray for North Carolina,Shannon Bray",Shannon Bray,2019-09-22 23:09:13,"For all my haters, if you think I'm scared, remember this is what I do for fun.",7,4,,2,1,,,,498883077361166,/story.php?story_fbid=498883077361166&id=373845659864909
Shannon Bray for North Carolina,,2019-09-22 14:55:18,I'm a personal fan of Andrew Yang. I truly enjoy new ideas and thinking outside the box. This article raises an interesting perspective. What are your thoughts on campaign finance?,1,1,,,,,,,498694530713354,/story.php?story_fbid=498694530713354&id=373845659864909
Shannon Bray for North Carolina,,2019-09-22 14:32:41,Is this our next step?,19,16,,3,,,,3,498684480714359,/story.php?story_fbid=498684480714359&id=373845659864909
Shannon Bray for North Carolina,,2019-09-22 08:47:41,,6,4,,,,,2,5,498500680732739,/story.php?story_fbid=498500680732739&id=373845659864909
Shannon Bray for North Carolina,,2019-09-20 22:32:58,,,,,,,,,,497595004156640,/story.php?story_fbid=497595004156640&id=373845659864909
Shannon Bray for North Carolina,,2019-09-14 00:13:32,,20,17,,3,,,,2,493283454587795,/story.php?story_fbid=493283454587795&id=373845659864909
Shannon Bray for North Carolina,,2019-09-12 21:03:12,,7,7,,,,,,,492605014655639,/story.php?story_fbid=492605014655639&id=373845659864909
Shannon Bray for North Carolina,,2019-09-06 22:19:44,,5,1,3,1,,,,4,489023005013840,/story.php?story_fbid=489023005013840&id=373845659864909
"Shannon Bray for North Carolina,Atheist Republic",Atheist Republic,2019-09-06 12:15:04,The second best rule after the Golden Rule.,13,13,,,,,,2,488826985033442,/story.php?story_fbid=488826985033442&id=373845659864909
"Shannon Bray for North Carolina,Andrew Yang",Andrew Yang,2019-07-22 14:19:16,"I can accept this. Please listen.Marijuana is already legal in most states for medical use and in many for recreation. It's time to end the ambiguity and legalize it at the federal level. This would improve safety, social equity, and generate billions of dollars in new revenue based on legal cannabis businesses.",1,1,,,,,,,488824835033657,/story.php?story_fbid=488824835033657&id=373845659864909
Shannon Bray for North Carolina,,2019-09-05 16:03:32,,1,1,,,,,,1,488282291754578,/story.php?story_fbid=488282291754578&id=373845659864909
Shannon Bray for North Carolina,,2019-09-03 22:34:31,😢,11,5,,,,5,1,2,487146041868203,/story.php?story_fbid=487146041868203&id=373845659864909
Shannon Bray for North Carolina,,2019-09-03 22:18:47,I am a Libertarian. I will vote for the smallest government with maximized personal liberties. Small government means less taxes. I also believe that all men and women are created equal. We should not support government overspending or infringe the rights of anyone.  Just because we may belong to different parties doesn't mean we want different things.,3,2,,1,,,,,487140248535449,/story.php?story_fbid=487140248535449&id=373845659864909
Shannon Bray for North Carolina,,2019-09-03 21:53:52,He's being beat at his own game.,4,4,,,,,,1,487131258536348,/story.php?story_fbid=487131258536348&id=373845659864909
Shannon Bray for North Carolina,,2019-03-08 20:32:39,,,,,,,,,,392304114685730,/ShannonBrayNC/photos/a.392304098019065/392304114685730
Shannon Bray for North Carolina,,2019-09-03 13:04:51,This is messed up!!!,16,4,,,3,1,8,1,486929331889874,/story.php?story_fbid=486929331889874&id=373845659864909
Shannon Bray for North Carolina,,2019-09-01 19:01:37,No narrative needed. I'm open to discussing your thoughts.,6,2,,,,,4,,485951021987705,/story.php?story_fbid=485951021987705&id=373845659864909
Shannon Bray for North Carolina,,2019-09-01 02:29:56,This is awesome.,3,3,,,,,,,485551755360965,/story.php?story_fbid=485551755360965&id=373845659864909
Shannon Bray for North Carolina,,2019-08-31 23:59:30,It's time to decriminalize marijuana.,4,4,,,,,,2,485501472032660,/story.php?story_fbid=485501472032660&id=373845659864909
Shannon Bray for North Carolina,,2019-08-31 23:13:52,"Should members of Congress be allowed to drop in unannounced to an immigration detention center? Under current law, they can’t.",2,2,,,,,,3,485485608700913,/story.php?story_fbid=485485608700913&id=373845659864909
Shannon Bray for North Carolina,,2019-08-30 13:17:21,President Trump suggested that companies saying they've been hurt by his escalating trade war with China are mismanaging their businesses. I wonder if he feels the same about our North Carolina farmers?,4,2,,,1,,1,5,484692878780186,/story.php?story_fbid=484692878780186&id=373845659864909
Shannon Bray for North Carolina,,2019-08-02 01:09:42,,6,5,,1,,,,,469334436982697,/story.php?story_fbid=469334436982697&id=373845659864909
Shannon Bray for North Carolina,,2019-07-17 15:28:13,,8,8,,,,,,,461180177798123,/ShannonBrayNC/photos/a.373859456530196/461180177798123
Shannon Bray for North Carolina,,2019-04-10 22:03:51,"With just days before the Libertarian primary is over, I already feel like a winner! Win or lose, I ran my race my way and have learned a great deal about myself and the needs of our state. I have also found some amazing people. I believe in my fight for North Carolina. Thank you for your support and encouragement.",51,46,3,1,,,1,,407633273152814,/story.php?story_fbid=407633273152814&id=373845659864909
,,2019-02-21 11:22:52,,,,,,,,,,469650990284375,/ufi/reaction/profile/browser/?ft_ent_identifier=385430752039733&refid=17&_ft_=top_level_post_id.469650990284375%3Atl_objid.469650990284375%3Apage_id.373845659864909%3Aphoto_attachments_list.%5B461179814464826%2C469650990284375%5D%3Aphoto_id.461179814464826%3Astory_location.4%3Astory_attachment_style.album%3Atds_flgs.3%3Apage_insights.%7B%22373845659864909%22%3A%7B%22page_id%22%3A373845659864909%2C%22actor_id%22%3A373845659864909%2C%22dm%22%3A%7B%22isShare%22%3A0%2C%22originalPostOwnerID%22%3A0%7D%2C%22psn%22%3A%22EntPhotoNodeBasedEdgeStory%22%2C%22post_context%22%3A%7B%22object_fbtype%22%3A22%2C%22publish_time%22%3A1550766172%2C%22story_name%22%3A%22EntPhotoNodeBasedEdgeStory%22%2C%22story_fbid%22%3A%5B469651306951010%2C385430752039733%5D%7D%2C%22role%22%3A1%2C%22sl%22%3A4%2C%22targets%22%3A%5B%7B%22actor_id%22%3A373845659864909%2C%22page_id%22%3A373845659864909%2C%22post_id%22%3A469651306951010%2C%22role%22%3A1%2C%22share_id%22%3A0%7D%2C%7B%22actor_id%22%3A373845659864909%2C%22page_id%22%3A373845659864909%2C%22post_id%22%3A385430752039733%2C%22role%22%3A1%2C%22share_id%22%3A0%7D%5D%7D%7D%3Athid.373845659864909%3A306061129499414%3A43%3A1546329600%3A1577865599%3A-3577503206979610883&__tn__=%2AW-R#footer_action_list
Shannon Bray for North Carolina,,2019-01-28 17:12:46,,,,,,,,,,373847539864721,/ShannonBrayNC/photos/a.373845719864903/373847539864721
Shannon Bray for North Carolina,,2019-03-04 12:12:27,,2,2,,,,,,,388469445069197,/ShannonBrayNC/photos/a.373859456530196/388469445069197
Shannon Bray for North Carolina,,2019-02-06 23:20:02,,1,1,,,,,,,378422379407237,/ShannonBrayNC/photos/a.373845719864903/378422379407237
