source,shared_from,date,text,reactions,likes,ahah,love,wow,sigh,grrr,comments,post_id,page_id,url
Charles Booker,,2020-03-05 11:49:41,"So many Kentuckians are fighting to be heard at the ballot box, including my Uncle. He lost the right to vote 30 yrs ago. Although his voice was silenced, he committed his life to minister to and uplift others. Yesterday, I got to tell him he is restored.  This movement is about breaking down barriers to our future. It is a declarative statement that we all matter, and that we deserve to take this stand together. Proud to be on this journey with you. Let’s win this. Love y’all.",80,31,0,48,1,0,0,6,786896981820113,Booker4KY,/story.php?story_fbid=786896981820113&id=305380096638473
Charles Booker,,2020-03-04 16:20:46,,37,31,0,6,0,0,0,1,489616911719114,Booker4KY,/events/489616911719114?view=permalink&id=489616915052447
Charles Booker,,2020-03-03 20:56:28,"If you had to count the beans in a jar to vote, would you be able to? Today, the House passed SB 2 - Kentucky’s voter ID law. History tells us about the ills of voter suppression. From literacy tests to ID requirements, democracy has been denied for so many. It ain’t right.",173,116,2,13,0,20,22,6,785767165266428,Booker4KY,/story.php?story_fbid=785767165266428&id=305380096638473
Charles Booker,,2020-03-03 14:49:07,,26,23,0,3,0,0,0,0,536953986948656,Booker4KY,/events/536953986948656?view=permalink&id=536954000281988
Charles Booker,,2020-03-02 17:48:00,"HUGE NEWS!!!  As the youngest black state legislator in Kentucky in nearly 90 years, I am standing to fight for our future. To win this fight, we need a president who will stand on the front lines with us. We need a leader who will see us. A leader who actually cares about our lives. That’s why I am loudly endorsing Sen. Bernie Sanders.",811,437,1,368,4,0,1,66,785013562008455,Booker4KY,/story.php?story_fbid=785013562008455&id=305380096638473
Charles Booker,,2020-03-02 16:37:34,,18,15,0,3,0,0,0,0,528302464488252,Booker4KY,/events/528302464488252?view=permalink&id=528302471154918
Charles Booker,,2020-02-29 14:59:41,"I meet so many incredible people across the Commonwealth. It is the most inspiring thing. One of those very special Kentuckians is Ms. Sylvia Walters. A singer, organizer, and tireless advocate, Ms. Sylvia is a perfect example of the brilliance and fighting spirit found all across Kentucky.  Excited to hear that she is being recognized at the Roots101: African American Museum this evening. It is certainly well deserved! Just taking a moment to applaud a strong voice in our movement to win the future. 🙌🏾",77,62,0,15,0,0,0,0,783373275505817,Booker4KY,/story.php?story_fbid=783373275505817&id=305380096638473
Charles Booker,,2020-02-29 13:01:11,"We are often told about our differences. Barriers and silos are built, and we find ourselves unable to see the common bonds we share. From the hood to the holler, we are family. It is imperative that we see this truth and stand together. That’s how we will win the future.",94,63,0,30,1,0,0,2,783319005511244,Booker4KY,/story.php?story_fbid=783319005511244&id=305380096638473
Charles Booker,,2020-02-28 16:23:42,"If you’re wondering whether Kentucky is ready to win our future, you can put that question to bed! Kentuckians For The Commonwealth, a people powered movement fighting to uplift all Kentuckians, has endorsed me for U.S. Senate!!! When I deduced to run, it was because of warriors like KFTC. They showed the proof that now is the time. I believe in you. I’m standing with you. It’s go time.💪🏾 Bookerforkentucky.com",196,140,0,56,0,0,0,5,782730635570081,Booker4KY,/story.php?story_fbid=782730635570081&id=305380096638473
Charles Booker,,2020-02-27 12:10:52,,22,19,0,3,0,0,0,0,203029307711116,Booker4KY,/events/203029307711116?view=permalink&id=203029314377782
Charles Booker,,2020-02-27 10:45:47,"Kentuckians like Debbie give me hope. She is a powerful voice for all of us, but for years she was silenced at the polls because she had a record. My fight for restoration was inspired by folks like her. Now, because of Gov. Beshear’s Executive Order, she can vote. She hugged me, and showed me her registration card. ❤️",190,121,0,68,1,0,0,3,781864695656675,Booker4KY,/story.php?story_fbid=781864695656675&id=305380096638473
Charles Booker,,2020-02-26 20:47:53,Joyful warriors leading a movement to win out future. Beating Mitch is something to smile about. Great event in Frankfort tonight. Let’s keep this going. Chip in what you can - Bookerforkentucky.com,154,111,0,43,0,0,0,2,781465252363286,Booker4KY,/story.php?story_fbid=781465252363286&id=305380096638473
Charles Booker,,2020-02-25 18:24:36,"HUGE NEWS!!! The movement to beat Mitch and win our future is gaining momentum! Excited to share that The Collective PAC is standing for Kentucky, and has endorsed me for U.S. Senate! We are the change we demand. This moment is ours. Let’s win this thing. Bookerforkentucky.com",332,226,1,104,1,0,0,9,780470309129447,Booker4KY,/story.php?story_fbid=780470309129447&id=305380096638473
Charles Booker,,2020-02-24 21:58:35,"‪I am heartbroken. ‬ ‪When her son Antonio was murdered, she became a tireless advocate. Her pain inspired her to stand. As a result, she inspired us all. She was a force.‬ She was a mom fighting for the legacy of her child. ‪At the Moms Demand Action rally a week ago, I gave her a big hug. I told her that her strength helps me to keep going. It still does.‬ ‪Rest well, Ms. Anita. Thank you for letting us survivors know that our pain is for a purpose. Thank you for being a light. My heart is full knowing you are with Antonio again.",378,120,0,100,0,158,0,10,778705329305945,Booker4KY,/story.php?story_fbid=778705329305945&id=305380096638473
Charles Booker,,2020-02-24 10:32:43,"Ms. Katherine Johnson helped send a nation into the stars. She pushed through the barriers of racism and sexism, and blazed a trail for future generations. A sheroic life of leadership, courage, bold vision, and determination. We are all blessed to be in her legacy. Hidden no more. Rest well, Dear Queen. We thank you.",166,86,0,76,0,4,0,2,778397772670034,Booker4KY,/story.php?story_fbid=778397772670034&id=305380096638473
Charles Booker,,2020-02-23 20:21:24,"So good to spend time in Mayfield today sharing our vision to win the future, and even more fortunate to see Representative Attica Scott when I showed up for the city’s Black History Month program.  Inspired to make more history/herstory/theirstory when we win this U.S. Senate race.✊🏾",407,279,0,128,0,0,0,7,778002856042859,Booker4KY,/story.php?story_fbid=778002856042859&id=305380096638473
Charles Booker,,2020-02-22 12:32:50,"I’m taking this stand because I love you. I see you, I honor your humanity, and I proudly stand by your side. This week, I joined fellow Kentuckians for the Fairness rally at the rotunda. We will win this fight in Frankfort, and in D.C. ✊🏾",455,278,0,177,0,0,0,17,777054996137645,Booker4KY,/story.php?story_fbid=777054996137645&id=305380096638473
Charles Booker,,2020-02-21 17:39:33,"Just because you are poor doesn’t mean you are deficient. Needing assistance for food and healthcare doesn’t mean you are fraudulent, lazy, or morally inept.  Healthcare is a right, period. HB 1 grossly disregards that fact, and creates the possibility of Kentuckians being permanently banned from the food and resources they need to live. I voted NO.",334,230,0,99,1,4,0,30,775944172915394,Booker4KY,/story.php?story_fbid=775944172915394&id=305380096638473
Charles Booker,,2020-02-21 16:15:10,,20,16,1,3,0,0,0,0,503528007212067,Booker4KY,/events/503528007212067?view=permalink&id=503528020545399
Charles Booker,,2020-02-21 15:21:05,,16,12,0,4,0,0,0,0,1047340102292719,Booker4KY,/events/1047340102292719?view=permalink&id=1047364005623662
Charles Booker,,2020-02-20 17:07:21,"‪Honored to be a part of making history, herstory, theirstory, and ourstory today.‬ ‪Moments ago, the Kentucky House of Representatives passed a bill to legalize medical cannabis. Proud to co-sponsor this important step toward helping families ease their pain.‬ ‪A good day, indeed.‬",635,446,0,186,2,0,1,27,775195882990223,Booker4KY,/story.php?story_fbid=775195882990223&id=305380096638473
Charles Booker,,2020-02-19 20:18:00,"I never thought I would talk so much about something that is so difficult for me.  I grew up being ashamed to admit that I am a Type 1 Diabetic. Now, I am grateful that I can use my testimony to make a difference. This afternoon, we made a difference. HB 12 was brought up for a vote in the House today...and it passed! A step closer to winning Insulin for All. 🙏🏾",341,215,0,126,0,0,0,14,774032776439867,Booker4KY,/story.php?story_fbid=774032776439867&id=305380096638473
Charles Booker,,2020-02-19 17:43:54,"Today was Diabetes Day at the Capitol. I joined many determined Kentuckians in the rotunda to share why I am co-sponsoring HB 12 and HB 21, and why I am absolutely dedicated to winning Insulin for All. This was before our big vote on HB 12 today. Doctors said that because of my diabetes, I’d be blind before 25. Well, I am 35 now, and my vision for a brighter Kentucky is clear. Honored to be in this fight with you. 🙏🏾",195,141,0,54,0,0,0,6,773972646445880,Booker4KY,/story.php?story_fbid=773972646445880&id=305380096638473
Charles Booker,,2020-02-18 19:01:49,"Proud to be a co-sponsor of HB 12. This bill will cap monthly co-pays for insulin to $100, and get us even closer to winning #Insulin4all   This is not about politics for me. We don’t have time for talking points. I’m fighting for you because I have lived this struggle...and nearly died from it. I’m fighting because healthcare is absolutely a right. I’m fighting because I give a damn. So much more work to do, but this is the type of leadership that can help us get there. I’m honored to stand by your side...in Frankfort, and soon, in Washington.",519,371,0,147,1,0,0,19,772737576569387,Booker4KY,/story.php?story_fbid=772737576569387&id=305380096638473
Charles Booker,,2020-02-17 15:56:51,,55,44,0,11,0,0,0,3,658850494656839,Booker4KY,/events/658850494656839?view=permalink&id=658850504656838
Charles Booker,,2020-02-16 18:47:43,Solar in the mountains. Let’s build a brighter future for our Commonwealth.💪🏾,779,572,0,207,0,0,0,19,770513816791763,Booker4KY,/story.php?story_fbid=770513816791763&id=305380096638473
Charles Booker,,2020-02-16 12:59:13,"Even in difficult times, Kentuckians are leading toward a sustainable future. While in Whitesburg, I met with Mimi, an incredible leader who is using solar to help power a community media arts center called Appalshop.  Leadership like this is how we break barriers to not only the arts, but our future. #GreenNewDealTour",357,268,0,89,0,0,0,7,770347850141693,Booker4KY,/story.php?story_fbid=770347850141693&id=305380096638473
Charles Booker,,2020-02-15 09:46:03,"Our support for a Green New Deal isn’t about politics or outside interests. It’s about good jobs, a healthy environment, and a thriving economy that uplifts us all. It is about us taking our power back from corporate greed that cares nothing about us. It is about our love for one another, and our Commonwealth. In Letcher Co., I met Ms. Gwen, a business owner using energy efficiency to sustain her local grocery. She working on installing solar next. This is how we lead to win the future.  #GreenNewDeal #KentuckyNewDeal",454,324,1,129,0,0,0,12,769556436887501,Booker4KY,/story.php?story_fbid=769556436887501&id=305380096638473
Charles Booker,,2020-02-14 12:20:49,"My Valentines. Here’s to celebrating love...today, and every day. ❤️",449,291,0,158,0,0,0,9,768105253699286,Booker4KY,/story.php?story_fbid=768105253699286&id=305380096638473
Charles Booker,,2020-02-13 14:57:02,,132,110,0,22,0,0,0,1,121669389246244,Booker4KY,/events/121669389246244?view=permalink&id=121709835908866
Charles Booker,,2020-02-12 18:02:34,"Today was an inspiring reminder that we all have important part to play in building the future we deserve. Our unique journeys, our challenges, and our testimonies help make us advocates. In short, your voice matters. Eric has been fighting to legalize cannabis for years. I see him in the halls every day. No matter how much he is hurting, he keeps speaking up. When I co-sponsored HB 136 to legalize medical cannabis, I told him I was honored to fight by his side. We got a big win today. HB 136 passed out of committee. The bill is far from perfect. There is so much more work to be done to help families heal, address structural inequity, and properly invest in the people of Kentucky. That said, this is an important step. Proud to vote YES today. Eric, thank you Brother. 🙏🏾",154,110,0,44,0,0,0,7,765767453933066,Booker4KY,/story.php?story_fbid=765767453933066&id=305380096638473
Charles Booker,,2020-02-11 23:35:49,"Honored to participate in this year’s Black History Celebration at the KY State Capitol. Especially proud to help pay tribute to Col. Charles Young, a man who fought past racism and discrimination to blaze a trail for generations to follow. With his posthumous honor today, we now refer to him as General. Humbled to stand on the shoulders of history. Grateful to be surrounded by history. Inspired to make history in my own right. A truly inspiring day.",148,112,0,36,0,0,0,2,765212627321882,Booker4KY,/story.php?story_fbid=765212627321882&id=305380096638473
Charles Booker,,2020-02-10 15:10:18,"All day. Everyday. I do this for the people. I do it for you. We are the movement, and this moment is ours.✊🏾",795,553,1,240,1,0,0,18,764341974075614,Booker4KY,/story.php?story_fbid=764341974075614&id=305380096638473
Charles Booker,,2020-02-09 21:06:41,"To build a future that is brighter and safer for all Kentuckians, it is critical that we come together and understand different perspectives. Working with representatives from all parts of the Commonwealth has given me the opportunity to fully appreciate the importance of this truth.  I wanted to share some of my remarks on a very tense discussion regarding SB 8. The bill is intended to promote school safety, and has many good elements to do just that. That said, there is a major unfunded mandate with the bill. In addition, there is a significant blindspot regarding the state removing local discretion over whether School Resource Officers should be armed. I know this is a full debate. I respect that. Be sure to follow the session and stay engaged on all of these challenging conversations.",157,114,0,42,0,1,0,8,763828690793609,Booker4KY,/story.php?story_fbid=763828690793609&id=305380096638473
Charles Booker,,2020-02-07 15:03:12,"Our communities and our planet depend on putting climate justice front and center. This is not a partisan issue, it’s a life-or-death issue. Change can’t wait. We’re demanding a Green New Deal.",268,161,1,17,23,61,5,9,762291044280707,Booker4KY,/story.php?story_fbid=762291044280707&id=305380096638473
Charles Booker,,2020-02-06 22:10:20,"We honor Black History by fighting for equity every single day. It is work that requires all of us. Today, I filed HB 396. This bill would ensure more representation of people of color in the screening process for school superintendents in relation to the make up of the student population. Our families need this. Kentucky deserves this. Honored to lead for greater equity in the advancement of public education in Kentucky. Proud to stand with JCPS Superintendent Dr. Marty Polio, Board Chair Diane Porter, Board Member Brady, and Board Member Craig as we push this bill. So much more work to do to remove barriers of inequity facing our students, faculty, and families...but this is an important step.",330,242,0,88,0,0,0,6,761797347663410,Booker4KY,/story.php?story_fbid=761797347663410&id=305380096638473
Charles Booker,,2020-02-06 14:17:16,Mitch McConnell is the type of guy who can only be defeated by a movement. Donate $10 or whatever you can right now to join the movement and kick Mitch out of office once and for all:,79,58,3,17,1,0,0,3,761589041017574,Booker4KY,/story.php?story_fbid=761589041017574&id=305380096638473
Charles Booker,,2020-02-05 18:28:18,"Mitch McConnell abandoned his constitutional duty — and he’ll sleep tonight just fine. He doesn’t care what principles he has to abandon, or about the people of Kentucky. Mitch gotta go. Donate to make that happen:",202,161,0,37,0,3,1,7,761063757736769,Booker4KY,/story.php?story_fbid=761063757736769&id=305380096638473
Charles Booker,,2020-02-05 14:42:40,,110,93,0,17,0,0,0,1,198625137925074,Booker4KY,/events/198625137925074?view=permalink&id=198625144591740
Charles Booker,,2020-02-03 19:00:16,It’s National Gun Violence Survivors Week — and I’m reminded of the trauma of losing my cousins to gun violence every day.  We must act on commonsense gun safety reform immediately. Our futures depend on it.,237,164,0,72,0,0,1,9,759731637869981,Booker4KY,/story.php?story_fbid=759731637869981&id=305380096638473
Charles Booker,,2020-02-02 15:39:06,"Whether you are rooting for a team, preparing for some wings, or just waiting for the commercials, take a minute today to help us kick Mitch out!!! Chip in here - https://secure.actblue.com/donate/cb-social?refcode=2020202fb Building a movement in KY...even with dad moves!😉🏈 #SuperBowlLIV #GirlDad #MitchGottaGo",511,301,2,208,0,0,0,19,759010217942123,Booker4KY,/story.php?story_fbid=759010217942123&id=305380096638473
Charles Booker,,2020-02-01 12:31:00,Working to break down barriers to democracy. Working to empower your voice. Change will only happen if we stand and demand it. That’s what this movement is about. I got you.,595,435,2,156,1,1,0,17,758245081351970,Booker4KY,/story.php?story_fbid=758245081351970&id=305380096638473
Charles Booker,,2020-01-31 20:43:55,"While Mitch is working overtime to hide the truth from the American people, I’m fighting to make sure the people of Kentucky have health care, clean air and water, and a universal basic income. Donate to keep up the momentum ahead of tonight’s midnight end-of-month deadline:",147,110,1,35,0,0,1,7,757781384731673,Booker4KY,/story.php?story_fbid=757781384731673&id=305380096638473
Charles Booker,,2020-01-30 16:55:04,"My whole family finds it hard to say no to Sasha’s puppy dog eyes. Today, she has a question for you: Will chip in to my campaign ahead of tomorrow’s midnight deadline? Donate here: bit.ly/2GEIRYx.",93,60,0,33,0,0,0,4,757008938142251,Booker4KY,/story.php?story_fbid=757008938142251&id=305380096638473
Charles Booker,,2020-01-29 22:45:21,"‪Let me be abundantly clear...I am hands down, flat out, and absolutely proud to be a Girldad.❤️❤️‬ ‪#girldad ‬",965,518,1,445,1,0,0,13,756400378203107,Booker4KY,/story.php?story_fbid=756400378203107&id=305380096638473
"Charles Booker,Kevin D. Bratcher",,2020-01-29 18:12:14,"We’re two days away from our first federal deadline, and Mitch McConnell has $11.5 million in the bank. His campaign is fueled by corporate money. We need to fight back. Will you chip in whatever you can to my campaign for U.S. Senate?We passed a bill in the House today to prevent Registered Sex Offenders from being around publicly leased playgrounds. (A loophole closed).",123,92,0,31,0,0,0,8,756284674881344,Booker4KY,/story.php?story_fbid=756284674881344&id=305380096638473
Charles Booker,,2020-01-28 16:56:49,"A fellow Kentuckian from Campbell County made this amazing piece as a tribute to the movement. I am humbled. I am inspired. I am grateful. This moment is about us. I am not the alternative to Mitch McConnell...WE are. Kentucky, let’s do this.",684,426,0,254,3,1,0,12,755605844949227,Booker4KY,/story.php?story_fbid=755605844949227&id=305380096638473
Charles Booker,,2020-01-27 17:18:41,"My daughters saved my life. They opened my eyes to my future, and showed me a level of love I never knew existed. They made me understand why my mom hugs me so tightly. They are my wings. Just taking a moment to be grateful.",617,358,0,259,0,0,0,13,754993745010437,Booker4KY,/story.php?story_fbid=754993745010437&id=305380096638473
Charles Booker,,2020-01-27 13:39:50,"The American people deserve the truth. In light of the most recent allegations, I’m once again calling on the Senate to vote for a fair impeachment trial with witnesses and evidence. Join me:",148,116,4,28,0,0,0,1,754899118353233,Booker4KY,/story.php?story_fbid=754899118353233&id=305380096638473
Charles Booker,,2020-01-26 15:45:11,"Absolutely unbelievable. For many of us, this man’s pursuit of greatness was true inspiration. He showed us that greatness is in the journey, not the destination. He showed us what it looks like to never give up. The true measure of a champion.  Rest, GOAT. Mamba out. 🙏🏾 —— Reports now confirm his 2nd oldest daughter was with him. Completely heartbroken.",210,68,0,21,0,121,0,2,754271971749281,Booker4KY,/story.php?story_fbid=754271971749281&id=305380096638473
Charles Booker,,2020-01-26 10:35:02,I love sharing my thoughts with you here on Facebook. But this isn’t the only place you can hear from me! Sign up for my email list to get updates from my team and me on our movement to defeat Mitch:,82,62,0,20,0,0,0,1,754109531765525,Booker4KY,/story.php?story_fbid=754109531765525&id=305380096638473
Charles Booker,,2020-01-25 10:38:34,You heard Mama: It’s time to move some mountains.  Chip in $5 or more to our movement to defeat Mitch McConnell: bit.ly/2NZ6YoN.,97,64,1,32,0,0,0,4,753390095170802,Booker4KY,/story.php?story_fbid=753390095170802&id=305380096638473
Charles Booker,,2020-01-23 20:30:29,"Everyday, I work so that my actions honor those who have sacrificed to build a brighter future for all of us. Ms. Mattie Jones is one of those giants. A true citizen leader who blazed the trail for civil rights, and cleared the space that allows me to stand today.  When you are fortunate to walk beside a pillar like her, you extend your arm, grab her hand, and hold her purse. A true honor. 🙌🏾",461,284,0,177,0,0,0,11,752244465285365,Booker4KY,/story.php?story_fbid=752244465285365&id=305380096638473
Charles Booker,,2020-01-22 19:24:14,"There's nothing honest about this Senate trial. Mitch is proud of this rigged process, even after he signed an oath saying otherwise. He must recuse himself from this trial. Stand with me by adding your name:",403,333,3,61,0,1,5,21,751436072032871,Booker4KY,/story.php?story_fbid=751436072032871&id=305380096638473
Charles Booker,,2020-01-21 13:06:56,"He signed his oath as “Impartial Mitch,” but we all know his cover is blown. Mitch gotta go, but it’s going to take a movement to defeat him. Donate: bit.ly/B4KY121.",121,98,4,10,0,2,7,9,750311425478669,Booker4KY,/story.php?story_fbid=750311425478669&id=305380096638473
Charles Booker,,2020-01-21 08:02:06,Mitch is orchestrating a coverup.‬ ‪He is fast-tracking this trial to stop even more incriminating details from coming out about the president’s corruption.‬ ‪Mitch has sold us out for the last time. I’m running to give Kentucky a senator who actually gives a damn about us.‬,387,244,2,37,5,0,99,38,750137415496070,Booker4KY,/story.php?story_fbid=750137415496070&id=305380096638473
Charles Booker,,2020-01-20 10:43:22,"Carrying on Dr. Martin Luther King, Jr.’s fight against poverty means advocating for a Universal Basic Income. He believed that the government can — and should — make sure every American has the dignity and security of a guaranteed basic income. My piece:",361,258,0,103,0,0,0,16,749559172220561,Booker4KY,/story.php?story_fbid=749559172220561&id=305380096638473
Charles Booker,,2020-01-19 20:11:17,"I still can’t believe that Kaylin is 12 today!!! Let’s give her and the country the ultimate gift, by getting rid of Mitch! Join the movement. CHIP in what you can by using the link - https://secure.actblue.com/donate/cb-social 😉",167,111,1,54,1,0,0,16,749170058926139,Booker4KY,/story.php?story_fbid=749170058926139&id=305380096638473
Charles Booker,,2020-01-19 11:56:22,"My dancing partner. My princess. My best bud. When Kaylin was born, I was scared to hold her because I thought I’d break her. I had never been a part of something so important, and I couldn’t believe I was actually a dad. Now, to see her turn 12 and begin her journey to the next chapter of her life, I am in awe.  I’ll tell you now, I don’t deserve her. I am so proud to be her dad.  I’m saying happy birthday today, but I’m really just saying thank you, Kaylin. ❤️",489,268,1,219,1,0,0,40,748949092281569,Booker4KY,/story.php?story_fbid=748949092281569&id=305380096638473
Charles Booker,,2020-01-18 20:31:22,"Ballgame. Beating Duke does the entire Commonwealth good.  CardNation, take a bow. 💪🏾",249,199,0,50,0,0,0,3,748514208991724,Booker4KY,/story.php?story_fbid=748514208991724&id=305380096638473
Charles Booker,,2020-01-18 15:38:03,‪Women’s Rights are Human Rights. ‬ ‪I am honored to stand with you in this moment. Let’s march. Let’s run. Let’s get loud. Let’s win. 💗‬ ‪#WomensMarch2020 ‬,320,205,0,113,1,0,1,7,748378302338648,Booker4KY,/story.php?story_fbid=748378302338648&id=305380096638473
Charles Booker,,2020-01-18 10:00:37,I’m the only candidate in the Kentucky U.S. Senate race who has signed the No Fossil Fuel Money Pledge. We’ve got to put the health of Kentuckians and our planet before corporate greed. Add your name with mine: Let's get fossil fuel money out of politics!,643,473,1,169,0,0,0,19,748198905689921,Booker4KY,/story.php?story_fbid=748198905689921&id=305380096638473
Charles Booker,,2020-01-17 20:17:49,,44,37,0,7,0,0,0,1,114662483184225,Booker4KY,/events/114662483184225?view=permalink&id=114662489850891
Charles Booker,,2020-01-17 16:16:16,"This day will always be a special one for me. On this day, Ali’s path to greatness began, Michelle’s journey to the White House started, my Uncle Terrance and Uncle Henry shook up the world, and Charles Booker, Sr. (the guy who gave me this goofy laugh), opened his eyes for the first time. A special day, indeed. Sending out a whole lot of birthday love! ❤️ 🎂",189,136,0,51,2,0,0,6,747711885738623,Booker4KY,/story.php?story_fbid=747711885738623&id=305380096638473
Charles Booker,,2020-01-16 20:45:30,"We had an incredible Tele-Town Hall tonight. I want to thank all of you who joined us all across the Commonwealth. So honored to be on this journey with you. Let’s build this movement. Now, the heavy lifting begins as I help the girls finish this gingerbread house! 💪🏾😄",128,94,0,34,0,0,0,8,747140092462469,Booker4KY,/story.php?story_fbid=747140092462469&id=305380096638473
Charles Booker,,2020-01-16 17:03:37,Tonight is the night! Join us for our first Tele-Town Hall at 6 p.m. ET by dialing in here: (855) 756-7520 (Ext.54711#). It’s about time regular folks are in the room where decisions are being made.,28,23,0,5,0,0,0,1,747038049139340,Booker4KY,/story.php?story_fbid=747038049139340&id=305380096638473
Charles Booker,,2020-01-16 15:49:59,"‪This is so incredibly powerful. I am in awe of her strength and bravery. I know how hard it is to be vulnerable as a public servant, but this is another reminder of how our testimony can inspire others. ‬ ‪I am speechless. I am grateful. Thank you, Congresswoman. 🙏🏾‬",178,95,0,82,1,0,0,7,746994222477056,Booker4KY,/story.php?story_fbid=746994222477056&id=305380096638473
Charles Booker,,2020-01-15 20:43:21,"Folks, don’t forget to join our first Tele-Town Hall tomorrow night at 6p EST. Looking forward to hearing from you! This movement isn’t leaving a single person behind. Hit me up, and make your voice heard!",66,56,0,10,0,0,0,4,746250795884732,Booker4KY,/story.php?story_fbid=746250795884732&id=305380096638473
Charles Booker,,2020-01-14 20:51:16,"In his first State of the Commonwealth, Gov. Beshear mentioned that a legislator had to ration insulin.  I am that legislator.  No one should die because they don’t have money in their pocket.  Proud to co-sponsor a bipartisan bill to help families save on prescription costs.",812,548,0,250,2,11,1,26,745379079305237,Booker4KY,/story.php?story_fbid=745379079305237&id=305380096638473
Charles Booker,,2020-01-14 14:16:20,"Today, I signed the No Fossil Fuel Money Pledge because it’s past time to get fossil fuel money out of politics. Our lives matter too much to sit down and wait while Mitch McConnell sells out Kentuckians for fossil fuel money.",541,393,0,148,0,0,0,14,745153719327773,Booker4KY,/story.php?story_fbid=745153719327773&id=305380096638473
Charles Booker,,2020-01-13 21:18:20,"Our potential is not limited by our mistakes, and money shouldn’t be a barrier to our progress. Proud to sponsor legislation to automatically expunge records for Kentuckians looking to get back on their feet and live gainful lives.  A clean slate, and a chance for a brighter future.",220,162,0,57,1,0,0,3,744510752725403,Booker4KY,/story.php?story_fbid=744510752725403&id=305380096638473
Charles Booker,,2020-01-13 16:00:00,This is a movement of the people taking on the powerful.  Relive our campaign launch with me. And let’s defeat Mitch McConnell together. Donate: bit.ly/B4KY113FB.,140,98,0,41,1,0,0,5,744300679413077,Booker4KY,/story.php?story_fbid=744300679413077&id=305380096638473
Charles Booker,,2020-01-12 10:50:57,"My mom went without so I could get my education. My wife and I are struggling to pay off our own school loans, with little hope of doing so before our daughters have to do the same. Let’s fight for a better system together. Donate: bit.ly/BKY112.",791,527,3,261,0,0,0,18,743238536185958,Booker4KY,/story.php?story_fbid=743238536185958&id=305380096638473
Charles Booker,,2020-01-11 18:14:29,"‪Honored to support Andrew Bailey in his run for State Senate in Tuesday’s special election.‬ ‪An educator and warrior for Kentucky families, Andrew will be an incredible voice in the Senate. Let’s get him there! ‬ ‪VOTE Tuesday, January 14th!‬",362,286,0,76,0,0,0,6,742589086250903,Booker4KY,/story.php?story_fbid=742589086250903&id=305380096638473
Charles Booker,,2020-01-11 09:00:53,"“There’s no way I can pay you back, but the plan is to show you that I understand. You are appreciated.” — Tupac She always says she is proud of me, but nowhere near as proud as I am of her. Love you, Mama.",639,313,0,326,0,0,0,14,741715476338264,Booker4KY,/story.php?story_fbid=741715476338264&id=305380096638473
Charles Booker,,2020-01-09 17:48:06,"We won’t beat Mitch McConnell by running to the soft center and not taking any real positions. By ignoring the realities of gun violence and drug addiction. Democrats have tried that, and it fails every time. We can’t afford to lose anymore.",348,248,1,96,2,0,1,7,740702693106209,Booker4KY,/story.php?story_fbid=740702693106209&id=305380096638473
Charles Booker,,2020-01-08 13:45:39,"Today, I filed to make my Senate run official. I am humbled to stand in this moment. This movement is about regular folks like you and me coming together to reclaim our power and make positive change.  It starts now. Chip in to get rid of Mitch and win our future: bit.ly/MitchGottaGo-FB.",1500,900,1,609,3,0,0,74,739668993209579,Booker4KY,/story.php?story_fbid=739668993209579&id=305380096638473
Charles Booker,,2020-01-07 11:45:37,It all comes down to this: Your voice matters.,364,239,0,123,2,0,0,13,738679093308569,Booker4KY,/story.php?story_fbid=738679093308569&id=305380096638473
Charles Booker,,2020-01-07 09:34:11,"Scared, Mitch? You should be. You’re not up against a candidate — you’re up against a movement. Let’s show him how much strength is behind our movement: http://bit.ly/ScareMitchFund.",1000,607,99,290,19,0,2,70,738584173318061,Booker4KY,/story.php?story_fbid=738584173318061&id=305380096638473
Charles Booker,,2020-01-06 18:09:32,"I’m here in Washington, D.C., today to tell Mitch McConnell that it’s time for him to go.",694,447,1,243,2,0,1,25,738033840039761,Booker4KY,/story.php?story_fbid=738033840039761&id=305380096638473
Charles Booker,,2020-01-06 13:23:32,Mitch McConnell was elected just weeks after I was born. Kentucky has been suffering from his greed my entire life. It’s going to take all of us coming together to finally defeat him. Are you in? Donate:  http://bit.ly/MitchGottaGoFB.,743,528,2,207,4,1,1,18,737864523390026,Booker4KY,/story.php?story_fbid=737864523390026&id=305380096638473
Charles Booker,,2020-01-05 22:39:33,"Before I call it a night, I just want to say thank you! This moment is for us. It's time to take our future back. That means Mitch gotta go. It's go time! 💪🏾",651,411,0,239,1,0,0,31,737285853447893,Booker4KY,/story.php?story_fbid=737285853447893&id=305380096638473
Charles Booker,,2020-01-05 15:02:04,It’s official: I’m running for Senate to defeat Mitch McConnell: bit.ly/Booker4Kentucky. This is a statement that we're taking our future back. It is a declaration that nothing will change unless we stand together and fight for it. Join the movement.,2000,1100,8,933,11,0,2,174,736410223535456,Booker4KY,/story.php?story_fbid=736410223535456&id=305380096638473
Charles Booker,,2020-01-05 09:00:04,"Are you ready to hear the news?  Join me in Louisville if you can by RSVPing here: bit.ly/BookerRSVP. For those at home, look out for our live stream on Twitter around 3 p.m. ET at twitter.com/Booker4KY. I can’t wait for us to come together to share this special moment!",188,129,6,51,2,0,0,1,736400450203100,Booker4KY,/story.php?story_fbid=736400450203100&id=305380096638473
