source,shared_from,date,text,reactions,likes,ahah,love,wow,sigh,grrr,comments,post_id,page_id,url
MJ for Texas,,2020-03-04 13:40:42,"Texas Primary results are still coming in, but I want to again thank the incredible supporters who powered us to a first place finish. Y'all stepped up in a big way to put our campaign in this strong position, and I'm so grateful. Loved celebrating with many of you last night!",769,602,1,165,1,0,0,33,2602519469994411,MJforTexas,/story.php?story_fbid=2602519469994411&id=1925751504337881
MJ for Texas,,2020-03-04 00:11:50,"I’m not a career politician. I’m one of millions of Texans who have seen the world we’re giving our children and thought “hell no.” We built our campaign from the ground up together & proved we have what it takes to do something incredible in November: WIN Texas. That starts now. The Texas Primary was the first major test of the powerful grassroots campaign we’ve built. Results are still rolling in, but we’re confident that we’re advancing to the runoff, and we are ready to hit the ground running.  Thank you to every candidate who stepped up to champion their ideas and values. This talented and dynamic field showed that folks across Texas have high hopes for our future. I look forward to working with all of you to move the needle on our Texas values. Our momentum is unparalleled in this race. We’ve met thousands of Texans as we’ve traveled tens of thousands of miles across our great state, earned endorsements from many editorial boards and organizations, and raised more than $4 million from 35,000 donors. This runoff will be hard-fought, but I’ve taken on tough fights my whole life. When I was shot down & fought the Taliban, when I took on the Pentagon to open ground combat roles to women, & when I fought for my life during childbirth I prevailed. Together, we WILL win this one. We have to. If we want to take action on climate change, expand and improve health care, defend reproductive rights, end the gun violence epidemic, pass immigration reform and more — we must win this seat. Our focus is the ultimate goal: defeating an 18-year Senator who’s sold out Texans’ health, safety, and security to special interests, political bosses, and corporate donors. Ours is the only campaign that has what it takes, and this runoff is our opportunity to prove it. So let’s celebrate tonight and get right back to work tomorrow, because we’ve got a message for Sen. Cornyn: pack it up, buttercup, because the people of Texas are coming to take back our Senate seat.  Pitch in to help: https://secure.actblue.com/donate/mjh_twitter?refcode=20200302_primarynight&amount=10",600,478,2,119,1,0,0,24,2602026856710339,MJforTexas,/story.php?story_fbid=2602026856710339&id=1925751504337881
MJ for Texas,,2020-03-03 12:13:37,"Already voted? We still need you today! Make an even bigger difference in this election by reaching out to folks across Texas, telling them why you're part of this team, and getting them to the polls!  Our team is talking to voters all day long. Sign up! mobilize.us/mjfortexas/?is_virtual=true",215,187,2,25,0,0,1,21,2601638683415823,MJforTexas,/story.php?story_fbid=2601638683415823&id=1925751504337881
MJ for Texas,,2020-03-03 08:29:37,"Rise & shine, y’all. Polls are OPEN.‬ ‪This is the only campaign with the grit & grassroots power to defeat Sen. Cornyn — but we have to work together every step of the way.‬ ‪So go vote, tell 3 friends, & comment with your I Voted sticker to inspire others! mjfortexas.com/voting‬",187,158,0,29,0,0,0,31,2601495316763493,MJforTexas,/story.php?story_fbid=2601495316763493&id=1925751504337881
MJ for Texas,,2020-03-02 14:18:29,"There's no better way to celebrate Texas Independence Day than by making a plan to vote! Here in Texas we value strength and independence, but we've got a Senator who bows to his political bosses. Together, we can replace him. Make your plan to vote tomorrow ⬇️ mjfortexas.com/voting",344,287,3,54,0,0,0,23,2600900226823002,MJforTexas,/story.php?story_fbid=2600900226823002&id=1925751504337881
MJ for Texas,,2020-03-02 11:12:19,"San Antonio is full of badass women, and I was so thankful to Lt. Col. Martha Spinks for the warm introduction at our San Antonio Meet & Greet. I got to meet some incredible Texans and one young lady who is counting on us to fight for her future!",183,164,1,18,0,0,0,0,2600787780167580,MJforTexas,/story.php?story_fbid=2600787780167580&id=1925751504337881
MJ for Texas,,2020-03-01 21:37:02,"Today I dropped by our phone bank in Plano to thank our #TeamMJ volunteers for their support. With the primary on Tuesday, they’re working hard to get voters to the polls — and I’m so grateful to everyone who is dedicating time, dollars, and support to this campaign.",238,221,0,17,0,0,0,4,2600340470212311,MJforTexas,/story.php?story_fbid=2600340470212311&id=1925751504337881
MJ for Texas,,2020-02-29 21:18:43,"Thank you to the San Antonio Central Labor Council for having me at your Get Out the Vote canvass launch! Y’all are out there every day to protect workers’ rights across this country, and I am honored to be in this fight against greed and corruption with you.",147,134,1,12,0,0,0,2,2599545286958496,MJforTexas,/story.php?story_fbid=2599545286958496&id=1925751504337881
MJ for Texas,,2020-02-29 13:57:03,"‪This is our LAST weekend of action before the primary, so I need your help reaching folks all across Texas before they cast their votes! Texas is the BIGGEST battleground state, and I need you with me to win it.  Sign up to help get out the vote ➡️ mjfortexas.com/events‬",531,449,1,81,0,0,0,42,2599321813647510,MJforTexas,/story.php?story_fbid=2599321813647510&id=1925751504337881
MJ for Texas,,2020-02-29 11:46:11,,8,8,0,0,0,0,0,0,614066382483446,MJforTexas,/events/614066382483446?view=permalink&id=614359465787471
MJ for Texas,,2020-02-28 12:38:01,"Today is the last day to early vote, and we’re just four days until the primary. Here’s your checklist: ✅ Vote early today! ✅ Sign up to volunteer this weekend ✅ Make sure your friends and family vote on Tuesday Find out everything you need to vote here: mjfortexas.com/voting",641,565,4,72,0,0,0,85,2598465563733135,MJforTexas,/story.php?story_fbid=2598465563733135&id=1925751504337881
MJ for Texas,,2020-02-28 12:19:50,,15,15,0,0,0,0,0,2,834896017025382,MJforTexas,/events/834896017025382?view=permalink&id=834899320358385
MJ for Texas,,2020-02-27 22:05:37,"‪Every conversation I have on the trail reminds me why I’m doing this: the son who has been waiting 15 years for disability assistance, the veteran who emigrated from El Salvador and served our country, and the little girls who wanted to know what it’s like to fly a helicopter.‬",360,312,0,48,0,0,0,18,2597926323787059,MJforTexas,/story.php?story_fbid=2597926323787059&id=1925751504337881
MJ for Texas,,2020-02-27 19:42:54,,25,24,0,1,0,0,0,1,196678541432290,MJforTexas,/events/196678541432290?view=permalink&id=196679218098889
MJ for Texas,,2020-02-27 16:23:12,,26,24,1,1,0,0,0,0,864343857350228,MJforTexas,/events/864343857350228?view=permalink&id=864354434015837
MJ for Texas,,2020-02-26 14:59:47,,29,22,1,6,0,0,0,0,227946371697578,MJforTexas,/events/227946371697578?view=permalink&id=227951715030377
MJ for Texas,,2020-02-24 20:37:06,"IBEW gave me important insight about the updates to our electrical grid we'll need in our transition to green energy. Today, I'm proud that IBEW Local 66 is standing with my campaign and endorsing me in this election.",240,212,2,26,0,0,0,10,2595505517362473,MJforTexas,/story.php?story_fbid=2595505517362473&id=1925751504337881
MJ for Texas,,2020-02-24 14:36:09,,22,21,0,1,0,0,0,5,774831883007852,MJforTexas,/events/774831883007852?view=permalink&id=774835666340807
MJ for Texas,,2020-02-24 09:09:47,"‪It was fantastic to see so many fired up people getting out there to talk to voters at a canvass kickoff this weekend with North Austin Blue Action Dems! If you couldn't make it, don’t worry -- we have more events coming up! Sign up to join us: mjfortexas.com/events‬",292,255,1,36,0,0,0,7,2595121277400897,MJforTexas,/story.php?story_fbid=2595121277400897&id=1925751504337881
MJ for Texas,,2020-02-23 15:28:27,,31,27,1,3,0,0,0,1,2266588403441656,MJforTexas,/events/2266588403441656?view=permalink&id=2266595863440910
MJ for Texas,,2020-02-21 10:54:04,"Thanks to the volunteers who participated in our first Virtual Day of Action on Tuesday. With your help, we spread the word about this campaign to thousands of Texans! We're making calls, texting, and knocking doors all weekend. Sign up for a shift ⬇️ mjfortexas.com/events",103,84,1,18,0,0,0,6,2592652137647811,MJforTexas,/story.php?story_fbid=2592652137647811&id=1925751504337881
MJ for Texas,,2020-02-20 17:53:35,"Thank you to the Meyerland Area Democrats Club and Harris County Dems (and some of their littlest members!) for having me to talk about my plans to fight climate change and to clean up Washington. Everywhere I go, I meet folks who are fired up to send some Texas values to Washington!",109,104,0,5,0,0,0,3,2592063664373325,MJforTexas,/story.php?story_fbid=2592063664373325&id=1925751504337881
MJ for Texas,,2020-02-20 16:04:34,Proud to earn the endorsement of The El Paso Times in the Democratic primary on March 3rd!  https://www.elpasotimes.com/story/news/politics/elections/2020/02/19/early-voting-2020-primary-election-el-paso-times-candidate-endorsements/4725037002/,458,398,2,57,1,0,0,39,2592008837712141,MJforTexas,/story.php?story_fbid=2592008837712141&id=1925751504337881
MJ for Texas,,2020-02-20 10:59:09,"Thank you to all who came out to the Buffalo Soldier Museum in Houston and shared their thoughts about how we can improve the VA and better support our veterans and their families. I'm grateful for your input, and I'll fight alongside you to make good on our promises to our veterans.",135,120,1,14,0,0,0,4,2591811294398562,MJforTexas,/story.php?story_fbid=2591811294398562&id=1925751504337881
MJ for Texas,,2020-02-18 18:55:24,"Tune in tonight to hear more about my plans to fight climate change, protect and improve our healthcare, and clean up our government!  Watch live on KVUE Austin or tune in to the live steam online at 6:30 CT! Find out how to watch here:   https://www.kvue.com/article/news/politics/vote-texas/us-senate-debate-democrat-candidates-against-john-cornyn-kvue-texas-tribune-kut/269-0e67674f-0f0d-4f32-a596-8051280b6447",172,148,1,22,0,0,1,23,2590352057877819,MJforTexas,/story.php?story_fbid=2590352057877819&id=1925751504337881
MJ for Texas,,2020-02-18 18:08:54,,17,17,0,0,0,0,0,1,232258891126469,MJforTexas,/events/232258891126469?view=permalink&id=232265457792479
MJ for Texas,,2020-02-18 14:07:13,"It's a big day, Texas: early voting begins in the Democratic Primary! Find your nearest early voting location at mytexasvotes.com and make sure your friends and family get out and vote too!",233,199,2,31,1,0,0,26,2590183141228044,MJforTexas,/story.php?story_fbid=2590183141228044&id=1925751504337881
MJ for Texas,,2020-02-18 10:57:33,Hey Texas! Polls open TODAY for early voting in the Democratic primary. Can I count on y'all to dedicate 30 min (or more!) during our virtual day of action? Help us reach as many Texans as possible as voters make their voices heard across Texas! Let’s GOTV! mobilize.us/mjfortexas/event/238941/‬,295,262,0,31,2,0,0,38,2590062884573403,MJforTexas,/story.php?story_fbid=2590062884573403&id=1925751504337881
MJ for Texas,,2020-02-17 16:52:36,"Thank you for the warm welcome, McAllen. I loved meeting the McAllen Moms Demand Action chapter, as well as student leaders and first time voters!",397,359,3,34,0,0,1,34,2589439637969061,MJforTexas,/story.php?story_fbid=2589439637969061&id=1925751504337881
MJ for Texas,,2020-02-13 19:22:23,Got weekend plans? I'd love to see you out on the campaign trail! 🚗Tyler with the Texas Young Democrats 🚗Frisco with Jennifer Skidonenko 🚗East Dallas 🚗Lake Travis Sign up at mjfortexas.com/events,135,129,2,4,0,0,0,11,2586226601623698,MJforTexas,/story.php?story_fbid=2586226601623698&id=1925751504337881
MJ for Texas,,2020-02-13 13:10:57,"I'm thrilled to be endorsed by Transport Workers Union Local 260! I'll stand with Transport Workers Union (TWU) to protect the right to organize, defend safe working conditions, and advocate for fair wages. Workers rights are personal to me, and I'm grateful to have earned TWU's trust.",297,263,2,32,0,0,0,19,2586019511644407,MJforTexas,/story.php?story_fbid=2586019511644407&id=1925751504337881
MJ for Texas,,2020-02-10 13:04:16,"It won't be easy to beat a three-term senator, but it’ll be a cakewalk compared to three tours in combat. Now, I get two little kids ready every morning, so believe me when I say I can take on a career politician. Saddle up, and let's win this together ▶️ mjfortexas.com",628,506,2,120,0,0,0,44,2583555298557495,MJforTexas,/story.php?story_fbid=2583555298557495&id=1925751504337881
MJ for Texas,,2020-02-06 19:51:13,"I'm proud to be endorsed by Giffords in our fight to end the gun violence epidemic. I'll always stand up for Texans against the gun lobby, because I can’t allow our communities — our schools, movie theaters, and parks — to become war zones.",717,627,2,88,0,0,0,25,2580367195542972,MJforTexas,/story.php?story_fbid=2580367195542972&id=1925751504337881
MJ for Texas,,2020-01-31 10:49:43,"Texas is ready to send a fighter to DC, and we’re building the campaign we need to make it happen! Thank you to the 29,452 of you who have supported our campaign so far. https://www.houstonchronicle.com/news/politics/texas/article/Democrat-MJ-Hegar-raises-another-1-1M-leading-15010367.php",1200,1000,1,221,2,0,1,39,2575400602706298,MJforTexas,/story.php?story_fbid=2575400602706298&id=1925751504337881
"MJ for Texas,Texas AFL-CIO",Texas AFL-CIO,2020-01-25 14:17:28,"I'm excited to share how I'll fight for workers' rights, affordable health care, action on climate change, and more as your next Senator from Texas! Follow along with the AFL-CIO's primary debate in Austin here:LIVE: U.S. Senate Debate",74,69,0,5,0,0,0,8,2570751793171179,MJforTexas,/story.php?story_fbid=2570751793171179&id=1925751504337881
MJ for Texas,,2020-01-24 13:14:49,"Thank you to Moms Demand Action - TX in Houston for sitting down with me. After losing a student in a shooting at nearby Bellaire High School last week, it couldn't be more clear that we need action NOW to protect our children from gun violence.",137,115,3,19,0,0,0,13,2569852173261141,MJforTexas,/story.php?story_fbid=2569852173261141&id=1925751504337881
MJ for Texas,,2020-01-23 15:34:46,Hey folks in the Fort Bend area! Tomorrow is the last day to early vote for Dr. Eliz Markowitz for Texas State Representative - House District 28. We need this badass woman in the Texas house! Find the information you need here and don’t forget to get out and vote: https://www.eliz4tx.com/vote‬,48,44,0,4,0,0,0,2,2569123206667371,MJforTexas,/story.php?story_fbid=2569123206667371&id=1925751504337881
MJ for Texas,,2020-01-20 13:38:12,"While we still have far to go to reach true equality, we have Dr. Martin Luther King Jr. to thank for leading so much of the progress that's been made, and for challenging so many to imagine a better world. We honor him today by marching and every day by working toward the world he envisioned.",239,220,0,18,1,0,0,8,2566590390253986,MJforTexas,/story.php?story_fbid=2566590390253986&id=1925751504337881
MJ for Texas,,2020-01-14 11:46:12,"I had a great time Sunday at our meet & greet in West Lake Hills answering questions and talking about gun safety, immigration policy, and how to support a strong middle class in Texas. Love family friendly campaign events & seeing kids getting engaged in important conversations!",114,110,1,3,0,0,0,3,2561073297472362,MJforTexas,/story.php?story_fbid=2561073297472362&id=1925751504337881
MJ for Texas,,2020-01-09 19:05:58,"Thanks to everyone who asked questions and shared your thoughts at our Meet and Greet in Austin last night. It was great to see so many veterans, teachers, and young people!",152,141,0,11,0,0,0,7,2556086044637754,MJforTexas,/story.php?story_fbid=2556086044637754&id=1925751504337881
MJ for Texas,,2020-01-07 17:34:01,"Merch alert 🚨 Bumper stickers, hoodies, and t-shirts are now available! Get ready for 2020 with your Team MJ gear here: https://store.mjfortexas.com/",127,115,2,10,0,0,0,10,2554053444841014,MJforTexas,/story.php?story_fbid=2554053444841014&id=1925751504337881
MJ for Texas,,2020-01-01 12:24:45,"It's the first day of 2020, the year when everything changes! We're fired up and ready to fight for a better future here in Texas, and I'm so glad we're in it together. Let's get to work! 💪🏼",185,171,2,12,0,0,0,6,2547578398821852,MJforTexas,/story.php?story_fbid=2547578398821852&id=1925751504337881
MJ for Texas,,2019-12-20 16:10:50,"Two years after John Cornyn voted for the 2017 tax bill, what are the results? ➡️He handed corporate donors a HUGE tax break. ➡️They laid off employees, lined their pockets, and thanked him with campaign cash. ➡️Texans still work multiple jobs to afford health care and feed our kids.",261,187,0,2,3,19,50,18,2535129066733452,MJforTexas,/story.php?story_fbid=2535129066733452&id=1925751504337881
MJ for Texas,,2019-12-10 17:22:38,I’m excited to join The Texas Tribune for a discussion with co-founder and CEO Evan Smith tomorrow morning – you can tune into the conversation here at 8 a.m. CST:  https://livestream.com/texastribune/events/8877776,127,119,0,7,0,1,0,2,2525355834377442,MJforTexas,/story.php?story_fbid=2525355834377442&id=1925751504337881
