source,shared_from,date,text,reactions,likes,ahah,love,wow,sigh,grrr,comments,post_id,url
Abby Broyles,,2020-04-30 11:00:29,"Even fellow Republicans know @jiminhofe is out of touch and his ideas are bad for Oklahoma - they won’t take his side on policy, on mocking the pandemic or selling $400k in stock. #votethemout #insidertrading https://www.tulsaworld.com/opinion/columnists/ernest-istook-inhofes-imported-oil-tariff-is-a-bad-idea-and-it-wont-work/article_b2f8c36f-e4e9-5388-9400-37e5560b6a69.html",141,131,1,7,2,,,,3031845716896393,/story.php?story_fbid=3031845716896393&id=582293558518300
Abby Broyles,,2020-04-29 16:58:19,No one should have to risk their life to exercise their right to vote.  https://medium.com/@abbybroylesforsenate/oklahomans-shouldnt-have-to-risk-their-lives-to-exercise-their-right-to-vote-d8cd0f44f15c,100,89,,10,,,,,3030149717065993,/story.php?story_fbid=3030149717065993&id=582293558518300
Abby Broyles,,2020-04-29 11:42:12,"Unbelievable and jaw dropping - with all his praise of loaning money, Jim Inhofe hasn't said a word about this $500M Fed loan program WITHOUT restrictions on executive compensation or stock buybacks - something that applies to other federal loans. https://www.washingtonpost.com/business/2020/04/28/federal-reserve-bond-corporations/",264,82,,1,27,4,150,,3029599047121060,/story.php?story_fbid=3029599047121060&id=582293558518300
Abby Broyles,,2020-04-24 21:12:11,Please take a moment to thank all of the healthcare workers who are risking their lives everyday in the fight against Coronavirus.,99,80,,19,,,,,3018983071515991,/story.php?story_fbid=3018983071515991&id=582293558518300
Abby Broyles,,2020-04-23 14:05:33,The National Organization for Women endorsed Abby along with the five other candidates they believe will FLIP THE SENATE!!!,127,93,,32,2,,,,3015781668502798,/story.php?story_fbid=3015781668502798&id=582293558518300
Abby Broyles,,2020-04-23 12:21:34,Huge News!!! The National Organization for Women endorsed our campaign today and labeled us one of the six campaigns that will Flip the Senate!,586,420,1,162,3,,,,3015567265190905,/story.php?story_fbid=3015567265190905&id=582293558518300
Abby Broyles,,2020-04-22 20:50:47,"Megan Mullally recorded an Earth Day video for our Zoom call today. Growing up in Oklahoma, she knows the challenges we face - and the fight we are in against the world's leading climate change deiner.",186,137,1,48,,,,,3013947708686194,/story.php?story_fbid=3013947708686194&id=582293558518300
Abby Broyles,,2020-04-22 14:38:42,"A dramatic reading from Jim Inhofe's book: The Greatest Hoax, How the Global Warming Conspircy Threatens Your Future - by Sara Moore, Research & Policy Director on the Abby Broyles for Senate Campaign",134,88,28,18,,,,,3013354625412169,/story.php?story_fbid=3013354625412169&id=582293558518300
Abby Broyles,,2020-04-21 22:09:38,"This is a very unusual campaign season, to say the least - we thought we'd take a moment and ask to hear from you, see how you're dealing with the 'new normal' of staying indoors. Head over to abbybroyles.com and share a video with us. Click on the ""Are you on Team Abby"" and share what's going on at your house. Let's have some fun for a change and not talk politics - come on Oklahoma, show us what you're doing. ~ Team Abby",121,117,,4,,,,,3011746125573019,/story.php?story_fbid=3011746125573019&id=582293558518300
Abby Broyles,,2020-04-19 10:12:04,"April 19th is one of the toughest days for anyone in Oklahoma. It's important that we remember the events of that morning that forever changed our state. It’s a time to remember the selfless acts of courage and bravery from so many who rushed towards the blast to help others. Please join us in a prayer or moment of silence to remember all who lost a loved one that morning, all who helped for the days and weeks after and all who are still hurting today.",208,131,1,22,1,52,1,,3006063729474592,/story.php?story_fbid=3006063729474592&id=582293558518300
Abby Broyles,,2020-04-16 10:51:53,22 million people have lost their job since the virus - the focus should be on helping ALL Americans.,78,61,,3,2,12,,,2999106276837004,/story.php?story_fbid=2999106276837004&id=582293558518300
Abby Broyles,,2020-04-15 11:18:13,Great read about how out of touch Jim Inhofe is - another example of why it's so important we win in November!  Please share.,322,304,2,10,3,,3,,2996843660396599,/story.php?story_fbid=2996843660396599&id=582293558518300
Abby Broyles,,2020-04-14 22:08:01,"Last week, our campaign released my plan restart the economy after COVID-19. Please share and then visit our Medium page for more plans.",73,71,,2,,,,,2995662747181357,/story.php?story_fbid=2995662747181357&id=582293558518300
Abby Broyles,,2020-04-14 19:39:42,Let's show Jim Inhofe how we mobilize - share and invite your friends to like our page tonight!,206,201,,4,1,,,,2995451327202499,/story.php?story_fbid=2995451327202499&id=582293558518300
Abby Broyles,,2020-04-13 13:00:37,It's time for forward thinking and a new generation of leadership in the U.S. Senate. Share the journey of Abby filing for office to take on Jim Inhofe!,372,300,1,70,,,1,,2992575397490092,/story.php?story_fbid=2992575397490092&id=582293558518300
Abby Broyles,,2020-04-12 13:35:28,Resurrection Sunday looked very different this year — many of us watching services online. Missing family & friends. We’ve had a lot of dark days recently. But today represents new beginnings. Hope. Renewal. Brighter days are ahead. Listening to the Hallelujah Chorus being played in my empty church sounded beautiful as ever. Happy Easter from my family to yours. -AB,132,110,,22,,,,,2990391064375192,/story.php?story_fbid=2990391064375192&id=582293558518300
Abby Broyles,,2020-04-10 19:17:05,Something we all could use right now.,154,125,,28,,,1,,2986392254775073,/story.php?story_fbid=2986392254775073&id=582293558518300
Abby Broyles,,2020-04-10 10:29:47,“Broyles said Thursday that Oklahomans following the news during the pandemic were almost as scared by the lack of leadership as by the pandemic itself.” - Please share with your friends!,626,475,,148,2,1,,,2985509714863327,/story.php?story_fbid=2985509714863327&id=582293558518300
,,2020-04-09 22:21:11,"Today was a big day. I filed my paperwork to run for the United States Senate. Taking on an incumbent who’s been in elected office for over half a century is no easy task. I’m ready to take on the challenge. My team and I have been working hard. These are extraordinary times, and I wish I could have shared today’s experience with family and friends. But when I filed for office today, I thought of all the incredible supporters we have across the state — people I look forward to seeing in person before long. I’m honored to have the opportunity to go and work for every Oklahoman. I’m honored to have a chance to be the first woman elected to the U.S. Senate from our state and let every little girl in Oklahoma know she can do the same. I hope to earn your vote. Every generation is asked to lead, and it’s my generation’s time. Keep your family home and healthy — we’ll talk soon.  -AB",1.1K,880,2,280,,,,,2984462331634732,/story.php?story_fbid=2984462331634732&id=582293558518300
Abby Broyles,,2020-04-09 21:17:31,,83,72,,11,,,,,2984366704977628,/story.php?story_fbid=2984366704977628&id=582293558518300
Abby Broyles,,2020-04-09 18:51:33,Great article from the Tulsa World.,471,373,2,96,,,,,2984115978336034,/story.php?story_fbid=2984115978336034&id=582293558518300
Abby Broyles,,2020-04-09 09:50:06,Today is the day we officially file - it's time to imagine what's possible!,508,415,,93,,,,,2983148201766145,/story.php?story_fbid=2983148201766145&id=582293558518300
Abby Broyles,,2020-04-08 23:15:24,Tell us again how the Chairman of the Senate Armed Services committee was unaware the Coronavirus was about to devastate our country and shut down our economy???,221,156,1,,16,4,44,,2982268411854124,/story.php?story_fbid=2982268411854124&id=582293558518300
Abby Broyles,,2020-04-08 09:42:32,"Now we know why Jim led the charge to support the NRA on Monday — he's worried about his PAC check. It's always about the money for Jim, always.",216,184,6,19,4,1,2,,2980949265319372,/story.php?story_fbid=2980949265319372&id=582293558518300
Abby Broyles,,2020-04-08 00:36:56,DOJ investigating Jim Inhofe stock sale.,355,305,2,41,4,,3,,2980202998727332,/story.php?story_fbid=2980202998727332&id=582293558518300
Abby Broyles,,2020-04-07 16:09:57,"Today, our campaign called on Jim Inhofe's friend to recuse himself from the stock sale investigation. Share if you agree.",169,165,,4,,,,,2979534575460841,/story.php?story_fbid=2979534575460841&id=582293558518300
Abby Broyles,,2020-04-06 16:31:06,The Broyles campaign today questioned why Jim Inhofe ignored a dire warning from the U.S. Army on the estimated death toll from COVID-19 and the coronavirus - in early February?,193,156,,13,6,4,14,,2977459582335007,/story.php?story_fbid=2977459582335007&id=582293558518300
Abby Broyles,,2020-04-05 14:22:10,The Violence Against Women Act was reauthorized in the House over a year ago -it's been sitting on the desks of Jim Inhofe and Mitch McConnell ever since. Now is the time for action.,142,86,,,,23,33,,2975152762565689,/story.php?story_fbid=2975152762565689&id=582293558518300
Abby Broyles,,2020-04-03 15:49:27,"This is a serious time, and we need serious leadership. We don’t have time for a senator flying his plane upside down and trying to shake hands with reporters in the middle of a pandemic. It’s time for a change in leadership. Read about my plans & policies here: https://medium.com/@abbybroylesforsenate",372,319,1,52,,,,,2970916159656016,/story.php?story_fbid=2970916159656016&id=582293558518300
Abby Broyles,,2020-04-02 23:02:52,"Thank you to the Tulsa Press Club for hosting a great discussion tonight & to everyone who joined us! As I said earlier, we’ll get through this - Oklahomans are resilient. -AB",81,76,,5,,,,,2969356823145283,/story.php?story_fbid=2969356823145283&id=582293558518300
Abby Broyles,,2020-04-02 10:05:26,,74,67,,7,,,,,2968144559933176,/story.php?story_fbid=2968144559933176&id=582293558518300
Abby Broyles,,2020-04-01 19:32:43,"Politics & Policies: Join the Tulsa Press Club's livestream event tomorrow night, April 2nd, at 6pm! Abby will share her policy platforms, campaign updates, and answer YOUR questions during the live interview with the Tulsa Press Club. RSVP below and see you tomorrow!",65,59,,6,,,,,2966941783386787,/story.php?story_fbid=2966941783386787&id=582293558518300
Abby Broyles,,2020-03-31 11:19:15,Be sure to join us for the End of Quarter Zoom Call. Sign up at the link below:,6,6,,,,,,,2963891270358505,/story.php?story_fbid=2963891270358505&id=582293558518300
Abby Broyles,,2020-03-30 22:01:32,Join Abby tomorrow night for a Zoom Call. Click below to join.,15,14,,1,,,,,2962765843804381,/story.php?story_fbid=2962765843804381&id=582293558518300
Abby Broyles,,2020-03-27 20:39:38,"I'm running for the United States Senate because I believe in the people of Oklahoma. We step up in times of crisis and look out for each other. Right now, people are struggling, and we're going to do what we do best: come together and support each other. That's why my team has compiled a list of resources available across Oklahoma if you need help or know someone who does. There are lots of opportunities to give back to our communities -- if you'd like to add a non-profit's website we haven't listed, feel free to do so in the comments. -AB",225,206,,19,,,,,2956101557804143,/story.php?story_fbid=2956101557804143&id=582293558518300
Abby Broyles,,2020-03-26 15:17:49,Just in case you forgot who Jim Inhofe pals around with...,164,86,1,1,4,2,70,,2953291588085140,/story.php?story_fbid=2953291588085140&id=582293558518300
Abby Broyles,,2020-03-25 23:32:40,Trevor gets it.,108,93,2,11,,,2,,2951833561564276,/story.php?story_fbid=2951833561564276&id=582293558518300
Abby Broyles,,2020-03-24 21:37:42,Ending each day writing thank you notes is a reminder during this difficult time of all the incredible support we have across Oklahoma. I miss the energy walking into a crowded room of people fired up about our campaign — those days will be here again. We’re all in this together 💪🏻.  -AB,198,176,,22,,,,,2949322121815420,/story.php?story_fbid=2949322121815420&id=582293558518300
Abby Broyles,,2020-03-24 16:10:59,New restrictions in place for Oklahoma. Details here. Stay home and stay safe.,81,73,1,1,1,2,3,,2948841888530110,/story.php?story_fbid=2948841888530110&id=582293558518300
Abby Broyles,,2020-03-24 09:51:55,"Jim Inhofe doesn't have a care in the world...He knew, but didn't tell us and sold stock. https://secure.actblue.com/donate/ab-website",181,131,1,2,3,1,43,,2948147585266207,/story.php?story_fbid=2948147585266207&id=582293558518300
Abby Broyles,,2020-03-22 12:08:52,"I saw this earlier this week from Adm. Bill McRaven, the man who oversaw the successful mission to find Osama Bin Laden. We are all in this together. Stay safe, stay vigilant and take care of yourselves and each other.",152,124,,28,,,,,2943981879016111,/story.php?story_fbid=2943981879016111&id=582293558518300
Abby Broyles,,2020-03-22 11:06:06,Are you following us on Twitter too?,81,80,,1,,,,,2943856725695293,/story.php?story_fbid=2943856725695293&id=582293558518300
Abby Broyles,,2020-03-20 21:11:21,"As I told the Tulsa ABC station in an interview today, most Oklahomans don't have $700,000 of stock to sell off. Our families are struggling during this crisis while Jim Inhofe is profiting. He claimed it was a coincidence that he sold off all that stock after a Senate briefing in January on the novel coronavirus outbreak. Unlike my opponent, I think Oklahomans are smart enough to see what's going on here.",530,319,12,12,4,3,180,,2940194579394841,/story.php?story_fbid=2940194579394841&id=582293558518300
Abby Broyles,,2020-03-20 12:22:58,"Recap: My opponent announced he’s running for re-election at age 85 from an upside down airplane, made fun of the coronavirus “hoax,” voted NO on the relief bill, then was implicated in the coronavirus stock scandal. Sold off up to $700,000 in stock after a private briefing about the pandemic. Ready to join our campaign now? abbybroyles.com #InsiderTrading",662,435,2,26,11,6,182,,2939385409475758,/story.php?story_fbid=2939385409475758&id=582293558518300
Abby Broyles,,2020-03-18 19:21:09,Jim Inhofe is playing political games with people’s lives.,401,335,2,50,3,3,8,,2935627363184896,/story.php?story_fbid=2935627363184896&id=582293558518300
Abby Broyles,,2020-03-18 17:39:41,"My opponent voted NO today on the bipartisan coronavirus relief bill, which will provide desperately needed resources for Oklahoma families. My full statement below:",484,302,1,11,18,10,142,,2935463123201320,/story.php?story_fbid=2935463123201320&id=582293558518300
Abby Broyles,,2020-03-18 12:17:53,"It’s our job to do everything we can to prevent community spread, just like it’s Washington’s job to give scientists and healthcare workers everything they need to take care of people. It doesn’t work if we don’t do our part every day. coronavirus.health.ok.gov",70,69,,1,,,,,2934901193257513,/story.php?story_fbid=2934901193257513&id=582293558518300
Abby Broyles,,2020-03-17 20:43:35,"I'm not laughing or making jokes about this pandemic - read, share and join our campaign!",60,58,,2,,,,,2933279943419638,/story.php?story_fbid=2933279943419638&id=582293558518300
Abby Broyles,,2020-03-17 18:39:51,"No matter how many social media posts his staff puts out, it’s clear that when their boss speaks he is out to lunch regarding the Coronavirus.",207,106,2,1,17,10,71,,2933110880103211,/story.php?story_fbid=2933110880103211&id=582293558518300
Abby Broyles,,2020-03-17 17:41:17,"Proud of the proactive steps by the City of Tulsa to protect against community spread of COVID-19. You can read more about the closures here. Grateful for the leadership of Mayor G.T. Bynum. These closures do not affect grocery stores, and remember you can order takeout or delivery from local restaurants.",57,56,,1,,,,,2933013400112959,/story.php?story_fbid=2933013400112959&id=582293558518300
Abby Broyles,,2020-03-17 17:22:56,"Important announcement from the City of OKC impacting bars, gyms, theaters and restaurants. Times are not easy on anyone, but I'm proud of the leadership of Mayor David Holt and the City of Oklahoma City keeping our families safe. Cities across our state are taking similar measures. It's going to be quite some time before we return to ""normal."" Please take this time to check on your elderly neighbors, small business owners, healthcare professionals, and hourly workers, just to name a few. There's a long road ahead. -AB",45,44,,1,,,,,2932985403449092,/story.php?story_fbid=2932985403449092&id=582293558518300
,,2020-03-16 20:31:18,,194,157,,37,,,,,207268620481399,/story.php?story_fbid=207268620481399&id=582293558518300
Abby Broyles,,2020-03-16 17:59:17,Facebook friends - tonight at 7:30 we’ll be doing a Facebook live to address the coronavirus and more. Submit your questions via Facebook messenger and we’ll see you at 7:30!,172,158,1,13,,,,,2930847410329558,/story.php?story_fbid=2930847410329558&id=582293558518300
Abby Broyles,,2020-03-16 15:10:10,"Our campaign began cancelling in-person events over the weekend, and we encourage everyone to continue social distancing. We will be having some virtual town halls and will post updates here. Over the past 24 hours, I’ve talked to my family, friends in healthcare, education & law enforcement, to name a few. One thing we can all do is check on our people. Stay strong, folks. We’ll get through this together. -AB",163,158,,5,,,,,2930583500355949,/story.php?story_fbid=2930583500355949&id=582293558518300
Abby Broyles,,2020-03-14 17:05:34,,311,269,,41,1,,,,2926452747435691,/abbybroylesforsenate/photos/a.582295385184784/2926452747435691
Abby Broyles,,2020-03-14 13:06:02,"The House worked very late into the night to pass a bipartisan coronavirus relief bill. Families need access to resources now. Where’s the Senate? Taking the weekend off.  Just a few days ago, my opponent was mocking the entire thing, showing his blatant disregard for the health and safety of our families. He should call his buddy Mitch McConnell and urge him to reconvene the Senate.",116,106,,7,,,3,,2926039497477016,/story.php?story_fbid=2926039497477016&id=582293558518300
,,2020-03-13 14:36:26,"Had a great conversation at Phillips Murrah law firm this morning! It was all elbow bumps, no handshakes. Thank you all for having me!",151,147,,4,,,,,2924109221003377,/story.php?story_fbid=2924109221003377&id=582293558518300
Abby Broyles,,2020-03-12 22:45:27,"This is a time in history we’ll remember. It’s scary, uncertain & we don’t know what’s ahead. In Oklahoma, we know difficult times & come out stronger b/c we know how to come together regardless of party. Support local businesses. Take precautions. We’ll get through this together. -AB",142,120,,22,,,,,2922709647810001,/story.php?story_fbid=2922709647810001&id=582293558518300
Abby Broyles,,2020-03-11 21:10:10,"And while Jim Inhofe is shaking hands in DC, here’s the reality of the coronavirus threat back here at home. Our families have legitimate fears, and they expect elected leaders to set an example. Time for new leadership.",311,274,2,24,2,6,3,,2920510771363222,/story.php?story_fbid=2920510771363222&id=582293558518300
Abby Broyles,,2020-03-11 18:45:12,"Again showing how out of touch he is with everyday people, Jim Inhofe responded to a reporter's legitimate question today about coronavirus precautions with a handshake, against CDC and WHO advice. My full statement below:",250,190,2,24,22,4,8,,2920305488050417,/story.php?story_fbid=2920305488050417&id=582293558518300
Abby Broyles,,2020-03-10 12:35:45,"Workers who can’t afford to not work will go to work sick. This is a major public health issue. Hundreds of thousands of Oklahomans go without healthcare because they can’t afford it. This is a major economic issue. It’s time we have a senator working for Oklahomans on healthcare, not working against them. Join our team: abbybroyles.com",90,71,,10,1,8,,,2917636994983933,/story.php?story_fbid=2917636994983933&id=582293558518300
Abby Broyles,,2020-03-09 15:17:48,"When I say healthcare is personal, not political -- this is what I'm talking about. Sadie and Ella Courter both have pre-existing conditions. Sadie undergoes treatment for hearing loss, and Ella has a severe dairy allergy  that requires her family to travel to Houston for treatment. I had the opportunity to talk with their mom, Beth, today about my committment to fighting for greater access to quality, affordable healthcare in Oklahoma. These stories I hear from so many families are a daily reminder of why I'm running. -AB    abbybroyles.com",104,73,1,30,,,,,2915793565168276,/story.php?story_fbid=2915793565168276&id=582293558518300
Abby Broyles,,2020-03-08 15:20:18,"Many Oklahoma families face the impossible choice between going to the doctor and putting food on the table or paying the mortgage. In the face of the coronavirus, access to quality care could mean the difference between isolated cases and community spread. It’s time Oklahoma has a senator making healthcare a priority, not an afterthought. https://www.abbybroyles.com/join-us",183,158,,25,,,,,2913691452045154,/story.php?story_fbid=2913691452045154&id=582293558518300
Abby Broyles,,2020-03-07 09:15:35,"65% of Americans list surprise medical billing as the top health-related budget concern. It’s a concern I’ve heard from families across our state. Oklahomans deserve a senator who will ensure they have access to quality, affordable care. Join #TeamAbby to support this fight.  https://www.abbybroyles.com/join-us",82,77,,1,,4,,,2911013278979638,/story.php?story_fbid=2911013278979638&id=582293558518300
Abby Broyles,,2020-03-06 11:24:20,"My opponent has made it clear he’d rather be flying his plane than looking out for everyday Oklahomans. I’ve heard from countless families about their struggles with unaffordable healthcare. Senator Inhofe has voted time and time again to strip away health insurance for people with pre-existing conditions. While he’s in the air, I’ll be here on the ground working to protect the 1 in 3 Oklahomans with a pre-existing condition. Join our team at abbybroyles.com",212,183,,26,,1,2,,2909208942493405,/story.php?story_fbid=2909208942493405&id=582293558518300
,,2020-03-05 20:36:50,"While my opponent may be able to fly a plane upside down, I can guarantee all Oklahomans I won’t take away your health insurance, your rural hospitals, your rural school funding, or your social security. Hopefully Jim landed on the right runway in that ad. Join our campaign at abbybroyles.com",310,239,,71,,,,,561572587789101,/story.php?story_fbid=561572587789101&id=582293558518300
Abby Broyles,,2020-03-05 12:50:06,"Jim Inhofe thinks the qualification to be a US Senator is being able to fly a plane upside down. While he’s in the air, I’ll be on the ground protecting healthcare for Oklahomans with pre-existing conditions. Game on, Jim. -AB abbybroyles.com",515,385,42,84,1,2,1,,2907295642684735,/story.php?story_fbid=2907295642684735&id=582293558518300
,,2020-03-04 20:57:05,Checking in post-Super Tuesday. Thank you all for your support! I’m very proud of our campaign and where we’re headed. Join us! abbybroyles.com,98,82,1,14,,,1,,1259577947584842,/story.php?story_fbid=1259577947584842&id=582293558518300
Abby Broyles,,2020-03-04 14:07:51,I’m grateful to call these Oklahoma leaders friends - thank you all for your support! Have you joined our team? Sign up at abbybroyles.com,280,228,1,50,1,,,,2905325512881748,/story.php?story_fbid=2905325512881748&id=582293558518300
Abby Broyles,,2020-03-03 16:53:00,"My polling place wasn’t busy enough! Get out and vote, folks!! 🇺🇸 -AB",316,277,1,38,,,,,2903493619731604,/story.php?story_fbid=2903493619731604&id=582293558518300
,,2020-03-02 17:01:30,My voice is back! It’s already a good week 🙌🏻 I was honored to get the Building Trades endorsement; we have several more big announcements this week so stay tuned. Tell your friends to join us at abbybroyles.com!,137,107,,30,,,,,192942678662119,/story.php?story_fbid=192942678662119&id=582293558518300
Abby Broyles,,2020-03-02 12:03:56,I’m excited to announce I’ve been endorsed by Oklahoma Building Trades! This organization represents thousands of Oklahoma workers that I look forward to supporting in the US Senate. Join our team! abbybroyles.com -AB,165,151,,14,,,,,2900968876650745,/story.php?story_fbid=2900968876650745&id=582293558518300
,,2020-03-01 21:23:45,We reached our fundraising goal this weekend! Sign up to get involved: abbybroyles.com,131,111,,20,,,,,2639907222955304,/story.php?story_fbid=2639907222955304&id=582293558518300
Abby Broyles,,2020-03-01 12:52:54,"We have a generous donor matching donations this weekend--up to $2,800! That means anything you chip in now will have double the impact! https://secure.actblue.com/donate/ab-website",46,45,,1,,,,,2898959136851719,/story.php?story_fbid=2898959136851719&id=582293558518300
Abby Broyles,,2020-02-29 12:14:55,"This is devastating to our rural schools - and exactly why we need a strong education advocate in the US Senate.  “In Oklahoma, which will see the number of eligible schools cut nearly in half, Matt Holder, the superintendent of Sulphur Public Schools, said the $30,000 cut to his 1,500-student district would cost him a reading specialist in his elementary school.” These are our kids. This is our future. Join our team at abbybroyles.com",130,80,,2,3,16,29,,2896798353734464,/story.php?story_fbid=2896798353734464&id=582293558518300
Abby Broyles,,2020-02-27 22:18:13,"It’s been a busy week in Northeast Oklahoma! Thank you so much to the folks in Tulsa and Bartlesville for putting up with my raspy voice — fighting a cold and practically no voice left, I’m still happy to share the great things happening on our campaign and my plans to improve the lives of hardworking Oklahomans. Questions about where I stand on healthcare, climate change, school safety and more? Check out our website: abbybroyles.com",103,97,,6,,,,,2893420937405539,/story.php?story_fbid=2893420937405539&id=582293558518300
Abby Broyles,,2020-02-27 13:03:59,"A man thought he might have been exposed to Coronavirus and tried to do the right thing by alerting doctors. Because he has “junk plan” insurance, he may owe thousands of dollars unless he can prove the flu isn’t connected a pre-existing condition. This is just one example of why ensuring protections for pre-existing conditions is so vital.",105,55,,2,14,29,5,,2892668090814157,/story.php?story_fbid=2892668090814157&id=582293558518300
Abby Broyles,,2020-02-26 16:54:43,"“A former journalist presents the biggest challenge to Sen. Jim Inhofe’s seat in over a decade.”  “Our campaign is about giving people hope and something to believe in,” Broyles said. “If we want to keep growing our economy and giving young people the future they deserve, we need to have new representation in the United States Senate.”",420,327,,93,,,,,2890983427649290,/story.php?story_fbid=2890983427649290&id=582293558518300
Abby Broyles,,2020-02-26 13:04:10,"Maternal death rates are higher in rural communities than urban ones. Some reasons for this include hospital closures, maternity units closing, and a shortage of primary care physicians. Rural Americans--and rural Oklahomans--deserve better!",72,50,,2,,20,,,2890648327682800,/story.php?story_fbid=2890648327682800&id=582293558518300
Abby Broyles,,2020-02-25 10:37:48,Abby’s priorities on health care are simple: ☑ protect pre-existing conditions  ☑ expand access to affordable care ☑ lower prescription drug costs ☑ expand funding for rural hospitals  Join #TeamAbby to support the fight for these goals. https://www.abbybroyles.com/join-us,63,53,,10,,,,,2888382531242713,/story.php?story_fbid=2888382531242713&id=582293558518300
Abby Broyles,,2020-02-24 12:57:51,A recent study by the CDC showed that rural Americans are more likely to die from the five leading causes than urban Americans. More than 1.3 million Oklahomans live in rural areas. They deserve a senator who will fight to improve rural healthcare. https://www.abbybroyles.com/priorities-health-care,71,59,,12,,,,,2886600818087551,/story.php?story_fbid=2886600818087551&id=582293558518300
Abby Broyles,,2020-02-23 20:10:32,"Oklahoma leads the nation in rural hospital closures over the past decade. Rural Oklahomans know that hospital closures don’t just affect quality of care, but it is also a huge blow to the local economy and community. Join #TeamAbby to elect a senator who will fight for rural Oklahomans. https://www.abbybroyles.com/join-us",81,76,,5,,,,,2885161111564855,/story.php?story_fbid=2885161111564855&id=582293558518300
Abby Broyles,,2020-02-23 11:36:51,"Yesterday I saw firsthand the devastating effects of the chronic flooding in Miami, Oklahoma. While flooding shut down schools and businesses for weeks last year and first responders couldn’t get to parts of town with streets closed, my opponent quietly slipped an amendment into the defense spending bill in Washington to keep the water levels high at Grand Lake (where he has a lake home), causing more flooding upstream in Miami. The Inhofe amendment, which lifts regulations on the Grand River Dam Authority, means the flooding — that leaves behind millions of dollars in damage each time to this city with a budget of just $5 million — will only get worse. To add insult to injury, Inhofe was pushing this amendment in DC while Miami city leaders were meeting with Inhofe’s staff back in Oklahoma to discuss how to pay for the infrastructure damage caused by the flooding. Inhofe’s staff never said a word about what their boss was doing; Miami city leaders were informed of the amendment by the DC press. These families have been through enough. Their property values have plummeted, their roads left in disrepair, and economic development isn’t promising. These Oklahomans are tired of being left behind by a senator who only looks out for his own self-interests. It’s time to vote him out. -AB Join us ➡️ www.abbybroyles.com",197,169,,21,1,4,2,,2884387571642209,/story.php?story_fbid=2884387571642209&id=582293558518300
,,2020-02-22 22:49:42,"Had a great night in Miami, Oklahoma.",101,81,,19,1,,,,192513788766291,/story.php?story_fbid=192513788766291&id=582293558518300
,,2020-02-22 16:20:29,"We are in Miami, Oklahoma. Join us at 6pm!",79,67,1,10,1,,,,850902232017022,/story.php?story_fbid=850902232017022&id=582293558518300
Abby Broyles,,2020-02-21 13:39:37,"DC is broken, and our country is divided. Politicians are blindly playing partisan politics when 1 in 3 Oklahomans is at risk of losing health insurance and our working families are left behind. Abby knows that Oklahomans need a senator who will move past partisan games to solve the problems that matter. Join #TeamAbby to support this fight! https://www.abbybroyles.com/join-us",157,131,,26,,,,,2880410952039871,/story.php?story_fbid=2880410952039871&id=582293558518300
Abby Broyles,,2020-02-20 10:41:09,"1.3 million Oklahomans live in rural areas. When we talk about rural hospitals closing, we’re talking about threatening the lives of nearly 1 in 3 people in our state. We have to do better. We need a senator who will fight for all Oklahomans. Join us ➡️ https://www.abbybroyles.com/join-us",69,47,,2,2,15,3,,2877992278948405,/story.php?story_fbid=2877992278948405&id=582293558518300
,,2020-02-19 13:52:28,"Exciting news! Our message is resonating throughout Oklahoma, and we’re just getting started. Game on. Join our team: https://www.abbybroyles.com/join-us",224,181,1,41,1,,,,2876241692456797,/story.php?story_fbid=2876241692456797&id=582293558518300
Abby Broyles,,2020-02-19 11:34:46,This is going to be a fun event! Thank you to the Progressive Women of OKC for hosting this after-hours Meet-and-Greet for the Abby Broyles campaign on April 3rd at The Pump.,61,54,1,5,,1,,,2876005952480371,/story.php?story_fbid=2876005952480371&id=582293558518300
Abby Broyles,,2020-02-19 08:51:14,"“Broyles said it's time to reach across the aisle and put aside partisan politics to find solutions that will promote change. ‘He's not representing the every day Oklahoman. He's not listening to Oklahomans,’ she said, adding it is time to replace Inhofe with someone who will represent the average voter, not those who are entrenched in Washington, D.C.”",223,181,2,40,,,,,2875687699178863,/story.php?story_fbid=2875687699178863&id=582293558518300
,,2020-02-18 21:42:34,It’s very humbling to continue seeing the crowds and enthusiasm grow for our campaign. We had a great night in Ardmore! Oklahomans are ready for change and a senator who listens to them.  Sign up for our campaign updates! https://www.abbybroyles.com/join-us,142,119,,23,,,,,2874778665936433,/story.php?story_fbid=2874778665936433&id=582293558518300
Abby Broyles,,2020-02-18 14:27:06,Nearly 30% of Oklahoma’s rural hospitals are in danger of closing. We’ve already seen the devastating effects of this happening throughout our state. We need a senator who is ready to go to work for all Oklahomans. https://www.usnews.com/news/healthiest-communities/slideshows/top-10-states-in-danger-of-rural-hospital-closures Join our team at abbybroyles.com.,30,21,,,3,6,,,2874205829327050,/story.php?story_fbid=2874205829327050&id=582293558518300
Abby Broyles,,2020-02-17 15:13:24,"I’m a journalist, an attorney, and a lifelong Oklahoman. I’m fighting to take on Jim Inhofe because Oklahomans deserve a senator who cares more about right and wrong than right or left. I’ll work with anyone — Republicans, Democrats, and Independents — who’s willing to better the lives of Oklahoma families. It’s time for new leadership in DC. Join us today ➡️ https://www.abbybroyles.com/join-us",296,231,2,63,,,,,2872263399521293,/story.php?story_fbid=2872263399521293&id=582293558518300
