source,shared_from,date,text,reactions,likes,ahah,love,wow,sigh,grrr,comments,post_id,url
Dr. Roger Marshall,,2019-08-15 19:55:18,Great to spend the evening with the Reno County Republican Party in Hutchinson!,35,35,,,,,,,1265154180332132,/story.php?story_fbid=1265154180332132&id=111324359048459
Dr. Roger Marshall,,2019-08-09 17:07:00,"Thanks so much for all of the birthday wishes!  After events in Goodland and Colby, Laina and I headed west for a quick birthday hike with some friends in Colorado. Thanks again, everyone!",73,73,,,,,,7,1260721487442068,/story.php?story_fbid=1260721487442068&id=111324359048459
Dr. Roger Marshall,,2019-08-09 09:35:10,"Great to see friends in Goodland and Colby. Team Marshall is a big, extended family! Appreciative of these kids and their parents for throwing great events.",76,67,,8,,,1,1,1260707364110147,/story.php?story_fbid=1260707364110147&id=111324359048459
Dr. Roger Marshall,,2019-08-07 09:27:01,"Happy birthday to my bride of 36 years, Laina! You get more beautiful with each passing year.",503,441,2,59,1,,,87,1259227260924824,/story.php?story_fbid=1259227260924824&id=111324359048459
"Dr. Roger Marshall,KS GOP Chairman Mike Kuckelman",KS GOP Chairman Mike Kuckelman,2019-08-05 20:40:50,"Always great to see you, Mike! Thanks for all of your hard work on behalf of the Kansas Republican Party.Always great to visit with Congressman Marshall. Thanks for coming to see us at the Leavenworth County Republican Party meeting tonight!",25,25,,,,,,,1258856774295206,/story.php?story_fbid=1258856774295206&id=111324359048459
Dr. Roger Marshall,,2019-08-05 20:38:36,Great to spend the evening with the dedicated members of the Leavenworth County Republican Party!,140,136,,2,,2,,6,1258224754358408,/story.php?story_fbid=1258224754358408&id=111324359048459
Dr. Roger Marshall,,2019-12-31 10:46:38,"Happy new year to you, your family, and your community! As we close out 2019 – and the past decade – we take a moment to reflect on those things that have happened, and the things to come. First of all, I am grateful for my faith and my family. If you had told us 10 years ago that we’d be involved in politics, and working with the President to pass a massive new trade deal, I would have laughed. Yet, here we are. Many of you have heard me quote the Book of Esther, where the Old Testament says you are where you are “for a time such as this.” I believe with all my heart that we have been called to serve. It has been an honor. In 2019, our family got to witness the marriage of my oldest son, Victor, and welcome his bride Chrissy into the family. Our children and grandchildren continue to navigate life, and our parents, brothers, sisters and their families continue to have reasonably good health, and like my grandma always said, “if you have your health, you have everything.” 2019 was a huge year for our country and our state. President Trump continued delivering results for the American people, most recently with both the USMCA and a Phase One trade deal with China. Our economy continued its amazing turnaround to the strongest economy of my professional life, with unemployment falling to historic lows and wages rising to new heights. In fact, the average hard-working American family has $7,000 more in 2019 than they did 4 years ago! Democrats, on the other hand, continued their obsession with obstructing our President at every turn. Now, they’ve weaponized the impeachment process because they can’t get over losing one election and they’re afraid of losing another in 2020. Not only that, the Democrat Party has continued its march to the radical Left, openly embracing a socialist agenda that would transform what has made America great. 2019 was also big for our family in that it was the year that Laina and I made the decision that it was time to run for the United States Senate. The support we’ve been shown over the last several months has been humbling. I made the decision to run for one simple reason: I want to leave Kansas – the state where I was born and raised, and the state where I raised my family – better than I found it. I want to leave this country better than I found it. I want our kids and grandkids to have the same shot at the American dream that I’ve had. This campaign is about the state I was born and raised, and raised my children – the state I love. It’s about the future we want for Kansas, and for all of America. Our future will be defined by what happens in 2020. Every election seems like it’s “the most important ever,” but never before have socialists gained such a vocal foothold in our country, and to keep this republic, we will all have to stand tall. No one said it would be easy. This is the time for a generation of Americans to stand up and fight back. 🔘 In 2020, we must continue to stand strong and lead against the Left’s impeachment sham and support President Trump’s agenda. 🔘In 2020, we must continue to call out and fight the Left’s embrace of radical socialism. 🔘In 2020, we must continue to stand for life, for our jobs, our farmers, our ranchers, our workers, our businesses, and the Kansas values we hold dear. Kansans stick together. We win together. We are a team, united for our families, our communities, and our future. If we are going to leave our state and nation better than we found it, it’s going to take all of us working together. Laina and I are ready for what’s ahead. I hope you’ll join us.",319,286,1,30,1,,1,61,1387906084723607,/story.php?story_fbid=1387906084723607&id=111324359048459
"Dr. Roger Marshall,Dr. Roger Marshall",Dr. Roger Marshall,2019-12-30 11:32:00,"I’m running for Senate to:  ✔Pass the USMCA and fight for Kansas farmers ✔Stand up to the Trump Haters and their Phony Impeachment Sham ✔Protect our values and way of life📺WATCH our brand new TV ad! While unhinged Democrats are obsessed with removing President Trump from office, I’m standing with the President to continue delivering results for all of Kansas and the American people.",110,98,5,6,,,1,14,1382755475238668,/story.php?story_fbid=1382755475238668&id=111324359048459
Dr. Roger Marshall,,2019-12-28 14:29:23,"Kansas farmers WIN with the #USMCA. I was proud to help negotiate this deal. It’s been my top legislative priority. President Trump has worked tirelessly to get it done, and now we’re closer than ever to getting it over the finish line.",111,101,,9,1,,,7,1382753018572247,/story.php?story_fbid=1382753018572247&id=111324359048459
Dr. Roger Marshall,,2019-12-27 11:28:59,"The USMCA is the biggest trade deal of my lifetime. It will strengthen access to other markets and build stronger relationships with our closest trading partners. It will mean jobs for Kansans, and billions of dollars for our nation's economy.",163,150,2,11,,,,14,1382752478572301,/story.php?story_fbid=1382752478572301&id=111324359048459
Dr. Roger Marshall,,2019-12-24 11:45:35,"On this Christmas Eve, I am reminded of the honor I had to be a part of so many families' Christmas celebrations over my decades of practice. Truly the most precious gift – the gift of life – is one I have always, and will always fight to protect. Grateful for memories like these. Wishing you and your family a very Merry Christmas, and many more happy memories.",624,511,,112,1,,,71,1379771822203700,/story.php?story_fbid=1379771822203700&id=111324359048459
"Dr. Roger Marshall,Dr. Roger Marshall",Dr. Roger Marshall,2019-12-23 20:09:49,"ICYMI: 📺 Watch our brand new TV ad:📺WATCH our brand new TV ad! While unhinged Democrats are obsessed with removing President Trump from office, I’m standing with the President to continue delivering results for all of Kansas and the American people.",54,49,,4,,1,,3,1379778308869718,/story.php?story_fbid=1379778308869718&id=111324359048459
Dr. Roger Marshall,,2019-12-19 16:33:43,"🚨 USMCA HAS PASSED IN THE HOUSE #USMCA has been my top priority. I helped negotiate the deal in Mexico City. I pressured House Democrats to drop the delays and get this done. And today, the House finally passed USMCA. President Trump has worked tirelessly to make this deal a reality for our farmers, and now we're closer than ever to getting it done. 📺 WATCH our new video to see why this is so important for Kansas and our entire country!",138,125,,11,2,,,11,1375756895938526,/story.php?story_fbid=1375756895938526&id=111324359048459
Dr. Roger Marshall,,2019-12-18 20:18:22,"By proceeding with this partisan impeachment, Democrats have turned their backs on the Constitution. They have politically weaponized impeachment and have dangerously shattered precedent. They will bear the responsibility. And they will fail. No wonder the American people don’t trust Congress.  It’s past time to be DONE with this CIRCUS. It's past time to get to the work that matters, like #USMCA for Kansas farmers and securing our border.",352,316,10,23,,2,1,47,1374892906024925,/story.php?story_fbid=1374892906024925&id=111324359048459
Dr. Roger Marshall,,2019-12-18 14:08:47,"If House Democrats were honest, they’d tell us that the only thing President Donald J. Trump is guilty of is not being Hillary Clinton.",553,478,43,28,,1,3,64,1374663179381231,/story.php?story_fbid=1374663179381231&id=111324359048459
Dr. Roger Marshall,,2019-12-18 11:26:18,This is a sad day for our country. Democrats are perpetrating a sham impeachment of a President who DID NOTHING WRONG. They just can’t get over the fact that Donald J. Trump is President of the United States. They can’t get over the fact that his agenda has turned our country around. And they’d rather impeach him than admit either of those things. That’s all this is about!,648,460,9,8,,95,76,105,1374547869392762,/story.php?story_fbid=1374547869392762&id=111324359048459
Dr. Roger Marshall,,2019-12-18 09:35:59,"❌Today, I’m going to vote NO on impeachment. Here’s why:",378,316,4,50,,2,6,44,1374450462735836,/story.php?story_fbid=1374450462735836&id=111324359048459
Dr. Roger Marshall,,2019-12-16 15:06:43,"Last year, I participated in early #USMCA negotiations in Mexico City. The USMCA is critical for Kansas farmers, ranchers, workers, and businesses. I made sure our voices were heard early and often during the negotiating process.  Since then, we’ve kept up on the pressure on Congress to end the delays and pass this deal as soon as possible. While it should never have taken this long, I’m proud that this week the House will take a major step forward by passing it.",36,32,,3,1,,,1,1372759042904978,/story.php?story_fbid=1372759042904978&id=111324359048459
Dr. Roger Marshall,,2019-12-12 21:02:17,‪Thanks Donald J. Trump & the First Lady for hosting Laina & I at the White House tonight. Great talking to POTUS about his incredible week pushing forward USMCA & a HUGE China trade deal for our farmers.,969,826,4,129,4,,6,47,1368913896622826,/story.php?story_fbid=1368913896622826&id=111324359048459
Dr. Roger Marshall,,2019-12-12 09:11:52,REMINDER: Two-thirds of the Democrats who served on the House Judiciary Committee voted to impeach President Donald J. Trump BEFORE the Ukraine call even took place. This entire process has been a made-for-TV sham!,419,277,3,1,5,38,95,57,1368382340009315,/story.php?story_fbid=1368382340009315&id=111324359048459
Dr. Roger Marshall,,2019-12-10 20:00:00,"Nancy Pelosi and House Democrats have filed articles of impeachment against President Donald J. Trump. More than ever before, it’s critical that grassroots conservatives support the President and help Republicans fight back. Can you donate $10 or more right now?",115,97,8,7,,,3,24,1366760140171535,/story.php?story_fbid=1366760140171535&id=111324359048459
Dr. Roger Marshall,,2019-12-10 14:45:18,"After a year of delays and gridlock, we are on the verge of passing the #USMCA trade deal. This deal will mean millions of dollars in new market opportunities for Kansas agriculture goods, new customs and trade rules for small businesses, and thousands of new jobs that increase manufacturing in the United States. So far, the House has squandered the first session of this Congress, but now there is a chance to secure a victory for the American people. Let’s get this done and pass USMCA now.",132,124,,6,1,,1,15,1366646320182917,/story.php?story_fbid=1366646320182917&id=111324359048459
Dr. Roger Marshall,,2019-12-03 12:43:22,"Tomorrow morning, Democrats are resuming their SHAM impeachment hearings. They’re obsessed with removing President Trump from office when they should be working with Republicans to deliver results for the American people. I want to show them that Kansans are just as frustrated with these political games as I am. SIGN your name now to say you’ve got President Trump’s back!",212,169,13,24,,2,4,38,1359609407553275,/story.php?story_fbid=1359609407553275&id=111324359048459
Dr. Roger Marshall,,2019-12-02 21:02:30,Quick update before heading back to DC for another week of Democrats wasting taxpayer time and money on this impeachment SHAM.,121,110,5,6,,,,13,1358971480950401,/story.php?story_fbid=1358971480950401&id=111324359048459
Dr. Roger Marshall,,2019-11-24 13:49:26,"This week and every week, I effort to say “thanks” for my many blessings. For our nation, my family, and the thousands of welcoming faith communities around this nation.  Whether in a massive church, or a small one like this with my niece and her family, I’m always so moved by a community coming together to show their gratitude to our God. May He bless all of you this Thanksgiving week.",109,103,1,4,,,1,,1350919998422216,/story.php?story_fbid=1350919998422216&id=111324359048459
Dr. Roger Marshall,,2019-11-20 23:44:46,"Tonight, we heard more of the same from the far-left Democrats running for President.  They would raise your taxes, put government in charge of your healthcare, and trample on your Constitutional rights. They won't fight to protect the unborn. They won't stand with our ally and friend Israel. And they won't even discuss the USMCA, which is STILL being delayed by House Democrats. The Republican Senate majority is the last line of defense, but if Chuck Schumer's hand-picked candidate wins in Kansas, we lose that majority. I'm ready to stand up for our values and take on the radical Left in the Senate, but I can't do this alone. 🚨 SIGN the pledge to stand with me and defend Kansas values now!",41,36,3,2,,,,,1347300488784167,/story.php?story_fbid=1347300488784167&id=111324359048459
Dr. Roger Marshall,,2019-11-18 15:52:46,"Proud to be on #TeamElise. Elise Stefanik is a smart, capable conservative leader in Congress. In other words, she's Adam Schiff's worst nightmare.  Proud of my colleague, and prouder of the example she sets for so many young conservatives.",219,195,1,19,,,4,15,1345138079000408,/story.php?story_fbid=1345138079000408&id=111324359048459
Dr. Roger Marshall,,2019-11-17 10:11:58,"A great next step for the Kansas City metro area! Glad the Donald J. Trump administration is taking these agencies from the swamp to the people. They'll find folks in the midwest will work hard, demonstrate  remarkable ability, and will be dedicated to the mission so important to our family, friends and neighbors in agriculture.",66,57,3,6,,,,7,1342458005935082,/story.php?story_fbid=1342458005935082&id=111324359048459
Dr. Roger Marshall,,2019-11-16 13:05:38,"Go Cats! Glad to see so many kids I’ve delivered and coached. If there’s a more fun place to be than Bill Snyder Family Stadium on gameday, I haven’t seen it! #EMAW",167,154,,13,,,,3,1343095619204654,/story.php?story_fbid=1343095619204654&id=111324359048459
Dr. Roger Marshall,,2019-11-15 13:20:34,AOC admits what we've known all along: Democrats are bitter about losing one election and they're afraid of losing another. That's really what this impeachment SHAM is all about.,12,8,,,,1,3,6,1342019012645648,/story.php?story_fbid=1342019012645648&id=111324359048459
Dr. Roger Marshall,,2019-11-13 08:40:03,🚨BREAKING: I got my hands on some early footage of today’s testimony against Donald J. Trump.  WATCH NOW:,155,62,81,8,,,4,26,1339956536185229,/story.php?story_fbid=1339956536185229&id=111324359048459
Dr. Roger Marshall,,2019-11-10 14:00:01,"I’m going to fight for Kansas values in the U.S. Senate, but I can’t do win this without YOU. I need your input and support. Will you take our FIRST Kansas Priorities Survey now and let me know your top priorities?",104,96,3,5,,,,11,1337300393117510,/story.php?story_fbid=1337300393117510&id=111324359048459
Dr. Roger Marshall,,2019-11-10 13:01:45,Grateful to spend the morning with my folks in El Dorado.,43,39,,4,,,,,1337351013112448,/story.php?story_fbid=1337351013112448&id=111324359048459
Dr. Roger Marshall,,2019-11-10 10:19:08,"Enjoyed getting out near Cheyenne Bottoms to hunt  Sandhill Crane with some great friends. It was cold, but worth it. Have a great rest of your weekend!",131,122,,2,4,1,2,3,1335316403315909,/story.php?story_fbid=1335316403315909&id=111324359048459
Dr. Roger Marshall,,2019-11-09 19:43:20,"Happy to be in Independence for a meeting of the Montgomery County Republican Party. Thanks for the invitation, and for the conversation!",88,85,1,2,,,,2,1336684576512425,/story.php?story_fbid=1336684576512425&id=111324359048459
Dr. Roger Marshall,,2019-11-09 17:34:33,Happy opening day of pheasant season!,260,249,,9,2,,,7,1336609396519943,/story.php?story_fbid=1336609396519943&id=111324359048459
Dr. Roger Marshall,,2019-11-08 14:33:23,Elizabeth Warren's agenda - and the agenda of today's Democrat Party - is dangerous and radical. It would be a disaster for Kansas and all of America.,226,111,8,1,3,6,97,51,1335521803295369,/story.php?story_fbid=1335521803295369&id=111324359048459
Dr. Roger Marshall,,2019-11-07 12:30:02,ENOUGH of the political games and senseless delays. It's time to pass the #USMCA.,204,135,3,2,2,3,59,39,1334421543405395,/story.php?story_fbid=1334421543405395&id=111324359048459
Dr. Roger Marshall,,2019-11-02 14:30:14,"How’s this for some pre-game bipartisanship?  (Yes, I’m in purple)",134,126,2,6,,,,7,1329776267203256,/story.php?story_fbid=1329776267203256&id=111324359048459
Dr. Roger Marshall,,2019-11-01 15:00:25,Elizabeth Warren admitted that up to two million jobs would be wiped out by her plan to put government totally in charge of our healthcare system.,219,40,2,1,21,11,144,58,1328598607321022,/story.php?story_fbid=1328598607321022&id=111324359048459
Dr. Roger Marshall,,2019-11-01 10:54:18,"Today, I’m proud to join President Donald J. Trump's team as co-chair of his Kansas campaign! I’m going to do everything I can to help our President get reelected. And come 2021, I’ll fight for his agenda in the U.S. Senate. One of the first things I’ve been asked to do is to put together a list of every person who supports President Trump in Kansas. Will you SIGN your name right now if you support President Trump?",524,434,7,65,,,18,92,1328594450654771,/story.php?story_fbid=1328594450654771&id=111324359048459
Dr. Roger Marshall,,2019-10-31 13:50:45,"What happened today in Congress was an embarrassment. I’ve never been more ashamed of the U.S. House, and I voted NO.  The vote, along with the entire process, has been a circus and a sham from the start. Pelosi, Schiff, and the Democrats are determined to deceive the American people. They want to focus on impeachment, rather than things that would improve the lives of Kansans, like the USMCA.  Today’s resolution confirms that Schiff’s backroom investigation is a political sham that violates due process. Schiff will still be able to block President Donald J. Trump from the due process rights guaranteed to all Americans. It violates his right to counsel and the right to cross-examine witnesses. This doesn’t even rise to the standard given to Presidents Nixon and Clinton. Furthermore, it doesn’t allow Republican to fully participate in the process.  Today’s vote means Schiff will continue his secret hearings. It allows him – and him alone – to decide what documents or people Republicans can subpoena. Essentially, it allows Schiff to name himself prosecutor, juror, and judge.  Every American citizen is entitled to due process. Today, House Democrats denied the President that right. This is a Soviet-style process that flies in the face of our Constitution.  Kansans will see this for what it is: Petty politics meant to reverse the will of the People.",599,375,8,7,10,43,156,142,1327813507399532,/story.php?story_fbid=1327813507399532&id=111324359048459
Dr. Roger Marshall,,2019-10-31 12:02:40,A total and complete sham!,281,219,11,8,1,6,36,59,1327733964074153,/story.php?story_fbid=1327733964074153&id=111324359048459
Dr. Roger Marshall,,2019-10-27 13:12:48,"I’m proud to be hosting a fundraising hunt with one of my favorite groups, Ducks Unlimited, this weekend at my cabin. We’re raising funds and awareness for the “Bring Back the Bottoms” efforts at Cheyenne Bottoms.",96,95,,,1,,,1,1324019901112226,/story.php?story_fbid=1324019901112226&id=111324359048459
Dr. Roger Marshall,,2019-10-22 19:29:47,Bernie's socialist agenda would cost more than FOUR TIMES America's current national debt and would nationalize HALF of the workforce. We cannot let the socialists' agenda win - join us at KansansForMarshall.com,93,56,8,,2,3,24,11,1319163254931224,/story.php?story_fbid=1319163254931224&id=111324359048459
Dr. Roger Marshall,,2019-10-22 10:11:26,In case you missed it:  ✔️ Schiff lied about fake “Russian Collusion” ✔️ He made up fake quotes from President Trump on Ukraine ✔️ He lied about his office relationship with a whistleblower Yet the House Dems BLOCKED his censure. Disgraceful.,283,163,9,,3,5,103,61,1319156191598597,/story.php?story_fbid=1319156191598597&id=111324359048459
Dr. Roger Marshall,,2019-10-13 22:04:13,"‪Great to be with so many friends tonight in Hutch. Thanks to the Hansens, Dillons and Denisons for hosting a fun and delicious shrimp boil!‬",63,62,,1,,,,,1310778949102988,/story.php?story_fbid=1310778949102988&id=111324359048459
"Dr. Roger Marshall,Could Be Big",Could Be Big,2019-10-07 08:05:09,"I really enjoyed this wide-ranging conversation with Jerry at Could Be Big. I hope you enjoy it, as well!Congressman Roger Marshall, M.D. on the Could Be Big podcast!  Talking the U.S. Senate race, his latest FEC report, Japanese trade, impeachment and more! Listen to my interview with Dr. Roger Marshall here, or where ever you get your podcasts: https://couldbebig.com/the-could-be-big-podcast-rep-roger-marshall/",19,19,,,,,,,1305093206338229,/story.php?story_fbid=1305093206338229&id=111324359048459
Dr. Roger Marshall,,2019-10-06 11:52:09,,205,189,,16,,,,12,1304393976408152,/DrRogerMarshall/photos/a.112463288934566/1304393976408152
Dr. Roger Marshall,,2019-10-04 08:36:50,ICYMI: My op-ed about the successes of the President Donald J. Trump Administration despite the impeachment circus:,284,252,5,24,1,,2,19,1302569056590644,/story.php?story_fbid=1302569056590644&id=111324359048459
Dr. Roger Marshall,,2019-10-02 14:54:43,What a scam! Just when you think the circus can't get any worse.,189,93,8,,5,3,80,45,1301210866726463,/story.php?story_fbid=1301210866726463&id=111324359048459
"Dr. Roger Marshall,Prairie Fire Marathon",Prairie Fire Marathon,2019-09-30 10:13:05,"Our prayers are with this young family who grew up with our family. Laina and I ask that you keep them in your prayers, as well. For details on how to help following this tragedy, please see below:It's been a bit of radio silence over here. A tragedy occurred to one of our own this weekend. A beloved member of our running community was taken from us on Saturday. Thomas Stanley was nearing his finish of FlatRock 50K & 25K and was struck by lightning. To quote his family: ""... the chances of being killed by a lightning strike are about one in a million, and Thomas was truly a one-in-a-million guy."" Our hearts are with Thomas' wife Ashley, their beautiful children, all his family, and the huge community who loved him. We were reminded this weekend of an interview the Wichita Eagle conducted as we prepared for our 1st PFM event. Thomas and Ashley were featured as they prepared for their first marathon. Story: https://www.kansas.com/sports/other-sports/article1045192.html You can support the Stanley family during this time at this link: https://www.gofundme.com/f/bless-the-stanleys?utm_source=facebook&utm_medium=social&utm_campaign=p_cp+share-sheet",174,51,,9,2,111,1,21,1299536380227245,/story.php?story_fbid=1299536380227245&id=111324359048459
Dr. Roger Marshall,,2019-09-29 15:34:25,"""Amid the Trump impeachment circus, Kansas farmers cashed in with new Japan trade deal"" Read my op-ed:",481,434,10,36,,1,,36,1298867153627501,/story.php?story_fbid=1298867153627501&id=111324359048459
Dr. Roger Marshall,,2019-09-29 13:02:45,Great to have friends and team members at our Fair on the Square booth in Lyons yesterday. Thanks to all who came out to this great event.,35,35,,,,,,,1298561196991430,/story.php?story_fbid=1298561196991430&id=111324359048459
Dr. Roger Marshall,,2019-09-27 15:40:33,"Great to join Pete Mundo on KCMO Talk Radio this morning to talk trade, the impeachment witch hunt, the #KSSen race... and some football!",26,25,1,,,,,,1297212230459660,/story.php?story_fbid=1297212230459660&id=111324359048459
Dr. Roger Marshall,,2019-09-25 14:48:45,"""I like him!"" - Donald J. Trump",44,40,1,3,,,,2,1295456960635187,/story.php?story_fbid=1295456960635187&id=111324359048459
Dr. Roger Marshall,,2019-09-25 10:59:50,"Read the transcript. Once again, the left wing witch hunt fired before aiming.  Russia was the first attempt at a made-for-TV witch hunt. Ukraine seems to be the sequel.  Oversight committees need to do their job. And during the circus, some of us will still focus on helping the American people through expanded trade and security. Hope more will join.",274,244,9,8,,1,12,44,1295310900649793,/story.php?story_fbid=1295310900649793&id=111324359048459
Dr. Roger Marshall,,2019-09-14 17:30:00,"Glad to be home in Great Bend this morning to join KS GOP Chairman Mike Kuckelman, the Kansas Republican Party and the Barton County Republican Party. Thanks to all you do from the local to federal level!",27,26,1,,,,,,1286954661485417,/story.php?story_fbid=1286954661485417&id=111324359048459
Dr. Roger Marshall,,2019-09-14 14:45:18,One of the most morbid and evil stories I’ve ever read. Disturbing as an OB/GYN and a father. We must fight harder than ever for life!,132,35,,,5,34,58,19,1286955151485368,/story.php?story_fbid=1286955151485368&id=111324359048459
Dr. Roger Marshall,,2019-09-13 16:08:01,Great to spend part of the day with the Wichita Pachyderm Club! Thanks to all who came out.,24,24,,,,,,1,1286167978230752,/story.php?story_fbid=1286167978230752&id=111324359048459
Dr. Roger Marshall,,2019-09-13 14:10:06,"“We’re getting incredible feedback. I think that Kansas is longing for a leader. They’re longing for a Bob Dole pragmatic Kansan. So we’re getting phenomenal feedback. The crowds that we’ve seen at our events are two to three times bigger than they were a couple years ago, so it’s looking very, very favorable.” More in the The Morning Sun:",55,49,4,,1,,1,3,1286143364899880,/story.php?story_fbid=1286143364899880&id=111324359048459
Dr. Roger Marshall,,2019-09-12 10:54:49,"The Manhattan Mercury: ""Marshall becomes instant frontrunner in Senate race""",119,103,1,12,,,3,5,1284504575063759,/story.php?story_fbid=1284504575063759&id=111324359048459
Dr. Roger Marshall,,2019-09-07 19:26:29,"After another big Wildcat victory, our team is in Lawrence for a tailgate with friends and supporters. Thankful for our friends, Dana, Sue, Justin and Jean Anderson, for hosting us for the game!",47,45,1,1,,,,1,1281709595343257,/story.php?story_fbid=1281709595343257&id=111324359048459
Dr. Roger Marshall,,2019-09-07 11:01:44,Join us for a major announcement from the Kansas State Fair!,100,76,6,17,,,1,36,514378419325341,/story.php?story_fbid=514378419325341&id=111324359048459
Dr. Roger Marshall,,2019-09-06 09:00:07,"Good morning from the first of my alma maters, Butler Community College!",38,35,1,2,,,,1,1280569298790620,/story.php?story_fbid=1280569298790620&id=111324359048459
Dr. Roger Marshall,,2019-09-05 13:16:00,You're not going to believe who took the wheel in Holton!,28,23,5,,,,,1,1279853175528899,/story.php?story_fbid=1279853175528899&id=111324359048459
Dr. Roger Marshall,,2019-09-05 08:45:00,"This trip is powered by coffee! Great to have spent some time in downtown Burlington, and with Janet of Vintage Sisters Cafe!",30,30,,,,,,,1279331142247769,/story.php?story_fbid=1279331142247769&id=111324359048459
Dr. Roger Marshall,,2019-09-04 12:08:45,Great to stop by John Deere in Coffeyville!,24,24,,,,,,,1278986382282245,/story.php?story_fbid=1278986382282245&id=111324359048459
Dr. Roger Marshall,,2019-09-03 20:15:23,"This is an important week for our family. Laina and I wanted to start it by paying tribute to General Eisenhower in Abilene. My boyhood hero, a great Kansan and a patriot.",223,205,1,17,,,,10,1278560705658146,/story.php?story_fbid=1278560705658146&id=111324359048459
Dr. Roger Marshall,,2019-09-02 12:01:16,It’s a beautiful morning in Hoisington!,36,35,,1,,,,,1277591619088388,/story.php?story_fbid=1277591619088388&id=111324359048459
Dr. Roger Marshall,,2019-08-31 15:39:45,‪A great pregame celebration with friends in Manhattan! #EMAW ‬,42,40,,2,,,,,1276249542555929,/story.php?story_fbid=1276249542555929&id=111324359048459
Dr. Roger Marshall,,2019-08-24 19:00:45,‪Great to speak to the The Men's Leadership Series at the Kansas Farm Bureau HQ today!‬,25,25,,,,,,1,1271444073036476,/story.php?story_fbid=1271444073036476&id=111324359048459
Dr. Roger Marshall,,2019-08-09 17:07:00,"Thanks so much for all of the birthday wishes!  After events in Goodland and Colby, Laina and I headed west for a quick birthday hike with some friends in Colorado. Thanks again, everyone!",73,73,,,,,,7,1260721487442068,/story.php?story_fbid=1260721487442068&id=111324359048459
Dr. Roger Marshall,,2019-08-07 09:27:01,"Happy birthday to my bride of 36 years, Laina! You get more beautiful with each passing year.",503,441,2,59,1,,,87,1259227260924824,/story.php?story_fbid=1259227260924824&id=111324359048459
"Dr. Roger Marshall,KS GOP Chairman Mike Kuckelman",KS GOP Chairman Mike Kuckelman,2019-08-05 20:40:50,"Always great to see you, Mike! Thanks for all of your hard work on behalf of the Kansas Republican Party.Always great to visit with Congressman Marshall. Thanks for coming to see us at the Leavenworth County Republican Party meeting tonight!",25,25,,,,,,,1258856774295206,/story.php?story_fbid=1258856774295206&id=111324359048459
Dr. Roger Marshall,,2019-07-30 08:19:35,"36 years and she’s still putting up with me. Happy anniversary, Laina! Thanks for everything.",780,706,,74,,,,183,1251522751695275,/story.php?story_fbid=1251522751695275&id=111324359048459
Dr. Roger Marshall,,2019-07-18 22:14:36,At the Trego County Fair. Love this time of year!,39,35,,3,,1,,2,1246019802245570,/story.php?story_fbid=1246019802245570&id=111324359048459
Dr. Roger Marshall,,2019-07-04 19:10:27,Ready to roll in Wamego!,48,41,,7,,,,,1236135993233951,/story.php?story_fbid=1236135993233951&id=111324359048459
Dr. Roger Marshall,,2019-06-29 17:55:00,"We need to stand with the President, build the wall, secure the border and address the ongoing humanitarian crisis. Families are making this dangerous journey based off of a false promise from the Left, and the result is a humanitarian and security crisis.",181,153,1,8,1,,18,26,1232493446931539,/story.php?story_fbid=1232493446931539&id=111324359048459
"Dr. Roger Marshall,Fox News",Fox News,2019-06-26 19:08:14,Watch my colleagues and I compete LIVE in The Congressional Baseball Game for Charity!Lawmakers participate in the 57th annual Congressional Baseball Game for Charity.,13,12,,1,,,,,1230390433808507,/story.php?story_fbid=1230390433808507&id=111324359048459
Dr. Roger Marshall,,2019-06-22 17:46:39,"Great to see many friends, old and new, at the 2019 Olathe GOP Annual Picnic today!",25,23,,2,,,,1,1227169637463920,/story.php?story_fbid=1227169637463920&id=111324359048459
"Dr. Roger Marshall,NBC News",NBC News,2019-06-05 16:30:26,"A great story about a true hero. How wonderful to still have men like Tom Rice for us to continue learn from 75 years later! 🇺🇸WATCH: 97-year-old US paratrooper veteran Tom Rice, who served with the Army's 101st Airborne Division, recreates his D-Day jump in Normandy 75 years later. https://nbcnews.to/2HWZ7W4",75,59,,14,2,,,1,1217409545106596,/story.php?story_fbid=1217409545106596&id=111324359048459
Dr. Roger Marshall,,2019-06-07 11:43:00,How does Nancy Pelosi react to my insistence we protect babies who survive abortions? She has her people cut my mic. SHARE this video to spread the message she tried to silence!,36,7,,,6,1,22,14,1214181042096113,/story.php?story_fbid=1214181042096113&id=111324359048459
Dr. Roger Marshall,,2019-05-31 11:13:59,Hope to see you at the 2020 Kansas Republican Party Convention! Details here:,8,8,,,,,,3,1210527619128122,/story.php?story_fbid=1210527619128122&id=111324359048459
Dr. Roger Marshall,,2019-05-06 14:12:58,"In a 6-1 vote, the radical Kansas courts ruled the states constitution guarantees unlimited rights to an abortion.This is not right, and certainly not consistent with Kansas values today, or at Kansas’ founding – a founding forged in defending the value and dignity of every human life.",93,46,,3,,19,25,33,1193070927540458,/story.php?story_fbid=1193070927540458&id=111324359048459
Dr. Roger Marshall,,2019-01-12 15:53:31,It was a pleasure to speak with delegates of the 1st District GOP meeting in Salina. I look forward to continuing to work with everyone to uphold and support our conservative values and ideals.,14,12,,,,,2,,1121448788036006,/story.php?story_fbid=1121448788036006&id=111324359048459
